cuit_emisor,razon_social,codigo_caja_valores,codigo_byma,denominacion_especie,tipo_titulo,fecha_alta,fecha_vencimiento,moneda,prefijo
30682504125,ALBANESI S.A.,83471,LEC9O,ON ALBANESI 9 VTO13/02/26 UVA CG,OBLIGACION NEGOCIABLE SIMPLE,13/2/2023,13/2/2026,Pesos,LEC
30639453738,TELECOM ARGENTINA S.A.,57485,TLCKO,ON TELECOM CL. 19 V17/11/26 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,17/11/2023,17/11/2026,Pesos,TLCK
30639453738,TELECOM ARGENTINA S.A.,57800,TLCLO,ON TELECOM CL.20 V06/06/26 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,6/6/2024,6/6/2026,Pesos,TLCL
30707847367,PSA FINANCE ARGENTINA CIA FINANCIERA SA,58366,PSSWO,ON PSA FINANCE ARG CIA FIN S.30 $ CG,OBLIGACION NEGOCIABLE SIMPLE,23/12/2024,23/6/2026,Pesos,PSSW
30546689979,YPF S.A.,83809,YMCWO,ON YPF CLASE 30 U$S VTO 01/07/26 C.G,OBLIGACION NEGOCIABLE SIMPLE,1/7/2024,1/7/2026,Pesos,YMCW
30682504125,ALBANESI S.A.,57965,LECJO,ON ALBANESI ENERG. CL.18 V30/08/27 UVA CG,OBLIGACION NEGOCIABLE SIMPLE,30/8/2024,30/8/2027,Pesos,LECJ
30516139451,GEORGALOS HERMANOS Y CIA,56860,GE21P,ON PYME GEORGALOS S2 CL1 V22/02/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,22/2/2023,22/2/2026,Pesos,GE
30525966859,RIBEIRO S.A.C.I.F.A. E I.,51010,RICOO,O.N. RIBEIRO CLASE O V.30/06/20 $ C.G.,OBLIGACION NEGOCIABLE SIMPLE,13/11/2015,30/6/2020,Pesos,RICO
30525966859,RIBEIRO S.A.C.I.F.A. E I.,53595,RIS1O,O.N.RIBEIRO CL. S S.1 V.30/6/28 $ C.G,OBLIGACION NEGOCIABLE SIMPLE,28/6/2018,30/6/2028,Pesos,RIS
30506733932,CIA GENERAL DE COMBUSTIBLES S.A.,84925,CP35O,ON CIA GEN.COMB. CL.35 V28/02/26 US$ CG,OBLIGACION NEGOCIABLE SIMPLE,28/6/2024,28/2/2026,Pesos,CP
30639453738,TELECOM ARGENTINA S.A.,57484,TLCJO,ON TELECOM CL. 18 V17/11/27 UVA CG,OBLIGACION NEGOCIABLE SIMPLE,17/11/2023,17/11/2027,Pesos,TLCJ
30692304884,FCA CIA. FINANCIERA SA,58684,FTM2O,ON FCA COMP.F CL21 S.2 V.30/05/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,30/5/2025,30/5/2026,Pesos,FTM
30682504125,ALBANESI S.A.,57575,LECDO,ON ALBANESI ENERGIA 12 V14/02/26 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,14/2/2024,14/2/2026,Pesos,LECD
30682504125,ALBANESI S.A.,56839,LEC9O,ON ALBANESI 9 VTO13/02/26 UVA CG,OBLIGACION NEGOCIABLE SIMPLE,13/2/2023,13/2/2026,Pesos,LEC
30525966859,RIBEIRO S.A.C.I.F.A. E I.,52203,RIQ1O,O.N. RIBEIRO CL Q S.1 V.30/06/24 $ C.G.,OBLIGACION NEGOCIABLE SIMPLE,31/12/2016,30/6/2024,Pesos,RIQ
30600615889,SPECIAL GRAINS S.A/PETROAGRO S.A.,57438,SOC3O,ON SPECIAL GRAINS SA CL.3 V.11/10/26 US$ CG,OBLIGACION NEGOCIABLE SIMPLE,11/10/2023,11/10/2026,Pesos,SOC
30629827060,CAPEX S.A.,57880,CACAO,ON CAPEX CL.10 U$S V.5/07/27 C.G.,OBLIGACION NEGOCIABLE SIMPLE,5/7/2023,5/7/2027,Pesos,CACA
30593174057,RIZOBACTER ARGENTINA S.A.,58259,RZAAO,ON RIZOBACTER S.10 CL.A V28/11/26 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,28/11/2024,28/11/2026,Pesos,RZAA
30692304884,FCA CIA. FINANCIERA SA,58274,FTL2O,ON FCA COMP.F CL20 S.2 V.01/03/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,29/11/2024,1/3/2026,Pesos,FTL
30506733932,CIA GENERAL DE COMBUSTIBLES S.A.,57585,CP33O,ON CIA GEN.COMB. CL.33 V23/02/26 US$ CG,OBLIGACION NEGOCIABLE SIMPLE,23/2/2024,23/2/2026,Pesos,CP
30639453738,TELECOM ARGENTINA S.A.,57937,TLCNO,ON TELECOM CL.22 V06/02/26 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,6/8/2024,6/2/2026,Pesos,TLCN
30682504125,ALBANESI S.A.,57964,LECIO,ON ALBANESI ENERG. CL.17 V28/08/28 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,28/8/2024,28/8/2028,Pesos,LECI
33715184139,GENERACION LITORAL SA,56906,GOC3O,ON GENERA. LITORAL CL3 V.28/03/36 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,8/3/2023,28/3/2036,Pesos,GOC
30713722703,OZOG VIAL S.R.L,56725,OV1BP,ON PYME OZOG VIAL 1 CL. B V23/12/27 $ CG,OBLIGACION NEGOCIABLE SIMPLE,23/12/2022,23/12/2027,Pesos,OV
30510968413,SUC. DE GUSTAVO LAGERHEIM S.A.,56893,SG1BP,ON PYME SUGLA SA S1 CL. B $ V08/03/28 CG,OBLIGACION NEGOCIABLE SIMPLE,8/3/2023,8/3/2028,Pesos,SG
30502793175,ARCOR S.A.I.C.,59072,RC3CO,ON ARCOR CL.3 15/12/26 $,OBLIGACION NEGOCIABLE SIMPLE,15/12/2025,15/12/2026,Pesos,RC
30665234114,GENNEIA S.A.,56837,GN38O,ON GENNEIA CL.38 V.10/02/33 U$S C.G,OBLIGACION NEGOCIABLE SIMPLE,10/2/2023,10/2/2033,Pesos,GN
30525966859,RIBEIRO S.A.C.I.F.A. E I.,52944,RIR1O,O.N.RIBEIRO CL. R S.1 V.30/6/27 $ C.G,OBLIGACION NEGOCIABLE SIMPLE,27/10/2017,30/6/2027,Pesos,RIR
30708633417,GRUPO ST S.A.,57578,STCAO,ON GRUPO ST CL. 10 V19/02/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,19/2/2024,19/2/2026,Pesos,STCA
30502793175,ARCOR S.A.I.C.,58625,RCCTO,ON ARCOR CL.27 V09/05/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,9/5/2025,9/5/2026,Pesos,RCCT
30708142693,AGROBICIUFFA SRL,57134,AB1BP,ON P AGROBICIUFFA 1 CL.B V16/06/28 $ CG,OBLIGACION NEGOCIABLE SIMPLE,16/6/2023,16/6/2028,Pesos,AB
30682504125,ALBANESI S.A.,58225,LECLO,ON ALBANESI ENERG.CL.20 V01/11/31 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,8/11/2024,1/11/2031,Pesos,LECL
30707923446,AGRO DE SOUZA S.A.,57762,SZ11P,ON PYME AGRO DE SOUZA S.1 CL.1 $ V21/05/26 CG,OBLIGACION NEGOCIABLE PYME,21/5/2024,21/5/2026,Pesos,SZ
30693383427,PRODUSEM S.A.,57720,PO22P,ON PYME PRODUSEM S2 CL2 U$S V30/04/26 CG,OBLIGACION NEGOCIABLE PYME,30/4/2024,30/4/2026,Pesos,PO
30539301388,GARRO FABRIL S.A,58044,GF2BP,ON PYME GARRO FABRIL S.2 C.B U$S C.G.,OBLIGACION NEGOCIABLE PYME,6/9/2024,6/9/2026,Pesos,GF
30715744941,YACOPINI MIRAI S.A.,58596,YIS2P,ON PYME YACOPINI S.2 V.30/04/26 $ C.G.,OBLIGACION NEGOCIABLE PYME,30/4/2025,30/4/2026,Pesos,YIS
33715043519,GESTION DE PRESTAMOS Y COBRANZAS,58137,GZS2P,ON GESTION PRES.COB PYME CNV GAR.S2 $ CG,OBLIGACION NEGOCIABLE PYME,18/10/2024,18/4/2026,Pesos,GZS
30672812808,CEDISUR S.A.,57981,CRS1P,ON PYME CEDISUR S.1 V22/08/26 $ CG,OBLIGACION NEGOCIABLE PYME,22/8/2024,22/8/2026,Pesos,CRS
30500645772,MERANOL S.A.C.I.,58346,MRCXP,ON MERANOL PYME CLASE 31 V.19-6-26 U$S CG,OBLIGACION NEGOCIABLE PYME,19/12/2024,19/6/2026,Pesos,MRCX
30692304884,FCA CIA. FINANCIERA SA,58685,FTM3O,ON FCA COMP.F CL21 S.3 V.30/05/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,30/5/2025,30/5/2026,Pesos,FTM
30516420444,BANCO MARIVA S.A.,58916,WBS2O,ON BANCO MARIVA S.2 01/04/26 USD,OBLIGACION NEGOCIABLE SIMPLE,8/10/2025,1/4/2026,Pesos,WBS
30712101136,CREDITO DIRECTO S.A.,59117,CXCWO,ON CREDITO DIRECTO CL.30 22/06/26 $,OBLIGACION NEGOCIABLE SIMPLE,22/12/2025,22/6/2026,Pesos,CXCW
30708633417,GRUPO ST S.A.,57579,STCBO,ON GRUPO ST CL. 11 V19/02/26 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,19/2/2024,19/2/2026,Pesos,STCB
30525966859,RIBEIRO S.A.C.I.F.A. E I.,38232,RICLO,ON RIBEIRO CLASE L $ C.G.,OBLIGACION NEGOCIABLE SIMPLE,5/12/2012,30/6/2023,Pesos,RICL
30546689979,YPF S.A.,57855,YMCWO,ON YPF CLASE 30 U$S VTO 01/07/26 C.G,OBLIGACION NEGOCIABLE SIMPLE,1/7/2024,1/7/2026,Pesos,YMCW
30682419578,VOLKSWAGEN FINANCIAL SERVICES COMPAÑIA FINANCIERA SA,59064,VWCDO,ON VOLKSWAGEN FINANCIAL SERVICES CL.12 11/12/2,6O $BLIGACION NEGOCIABLE SIMPLE,11/12/2025,11/12/2026,Pesos,VWCD
30707847367,PSA FINANCE ARGENTINA CIA FINANCIERA SA,59094,PS36O,ON PSA FINANCE ARGENTINA COMPAÃ‘IA FINANCIER,AO SB.3L6IG 1A9C/I0O9N/2 N6E $GOCIABLE SIMPLE,19/12/2025,19/9/2026,Pesos,PS
30604731018,BANCO COMAFI S.A.,58526,AFCBO,ON BANCO COMAFI CL.11 V10/03/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,10/3/2025,10/3/2026,Pesos,AFCB
30604731018,BANCO COMAFI S.A.,58527,AFCDO,ON BANCO COMAFI CL.12 V10/03/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,10/3/2025,10/3/2026,Pesos,AFCD
30604731018,BANCO COMAFI S.A.,58658,AFCGO,ON BANCO COMAFI CL.15 23/05/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,23/5/2025,23/5/2026,Pesos,AFCG
30716837994,AFS GROUP S.A.,59046,FSS1L,ON PYME AFS GROUP S.1 04/12/27 $,OBLIGACION NEGOCIABLE PYME,4/12/2025,4/12/2027,Pesos,FSS
33657476639,MADERO HARBOUR S.A.,58281,HA11P,ON MADERO HARB S.1 CL.1 V.05/12/26 $ CG,OBLIGACION NEGOCIABLE PYME,5/12/2024,5/12/2026,Pesos,HA
30654691726,RADIADORES PRATS S.A.,58270,ROS2P,ON RADIADORES PRATS S.2 V28/11/26 $ CG,OBLIGACION NEGOCIABLE PYME,28/11/2024,28/11/2026,Pesos,ROS
30707923446,AGRO DE SOUZA S.A.,58330,SZ22P,ON AGRO DE SOUZA S.2 C.2 V17/12/26 $ CG,OBLIGACION NEGOCIABLE PYME,17/12/2024,17/12/2026,Pesos,SZ
30690967541,PATAGONIA FRUITS TRADE S.A,58007,PF3AP,ON PATAG.FRUIT.S3 CL.A V.30/08/26 U$S CG,OBLIGACION NEGOCIABLE PYME,30/8/2024,30/8/2026,Pesos,PF
30690967541,PATAGONIA FRUITS TRADE S.A,58008,PF3BP,ON PATAG FRUIT S.3 CL.B 30/08/26 $ CG,OBLIGACION NEGOCIABLE PYME,30/8/2024,30/8/2026,Pesos,PF
33669088499,PRODEMAN S.A.,58045,PM31P,ON PYME PRODEMAN S3 CL1 V06/09/26 $ CG,OBLIGACION NEGOCIABLE PYME,6/9/2024,6/9/2026,Pesos,PM
30708658819,AGROIDEAS S.A,59018,RAS4P,ON PYME AGROIDEAS S.4 15/10/27 $,OBLIGACION NEGOCIABLE PYME,28/11/2025,15/10/2027,Pesos,RAS
30501863129,RICARDO ALMAR E HIJOS S.A.,58410,AHC2P,ON PYME RICARDO ALMAR CL.2 $ V27/01/27,OBLIGACION NEGOCIABLE PYME,27/1/2025,27/1/2027,Pesos,AHC
30619780635,PROMEDON S.A.,57715,PB22P,ON PYME PROMEDON S2 CL2 V25/04/26 U$S CG,OBLIGACION NEGOCIABLE PYME,25/4/2024,25/4/2026,Pesos,PB
30660920451,GRUAS SAN BLAS S.A,59029,GBS1L,ON PYME GRUAS SAN BLAS S.1 28/11/2026 $,OBLIGACION NEGOCIABLE PYME,28/11/2025,28/11/2027,Pesos,GBS
30539301388,GARRO FABRIL S.A,58040,GF2AP,ON PYME GARRO FABRIL S.1 C.A $ C.G.,OBLIGACION NEGOCIABLE PYME,6/9/2024,6/9/2026,Pesos,GF
30665234114,GENNEIA S.A.,57863,GN46O,ON GENNEIA CL. 46 V27/06/26 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,27/6/2024,27/6/2026,Pesos,GN
30707847367,PSA FINANCE ARGENTINA CIA FINANCIERA SA,59092,PS34O,ON PSA FINANCE ARGENTINA COMPAÃ‘IA FINANCIER,AO SB.3L4IG 1A9C/I1O2N/2 N7E UGVOACIABLE SIMPLE,19/12/2025,19/12/2027,Pesos,PS
30692304884,FCA CIA. FINANCIERA SA,58683,FTM1O,ON FCA COMP.F CL21 S.1 V.30/05/27 UVA CG,OBLIGACION NEGOCIABLE SIMPLE,30/5/2025,30/5/2027,Pesos,FTM
30655116202,EDENOR S.A.,58826,DNC9O,ON EDENOR CL.9 V.07/08/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,7/8/2025,7/8/2026,Pesos,DNC
30546689979,YPF S.A.,57433,YMCTO,ON YPF CL. 27 VTO10/10/26 U$S CG EF,OBLIGACION NEGOCIABLE SIMPLE,10/10/2023,10/10/2026,Pesos,YMCT
30665234114,GENNEIA S.A.,57479,GN42O,ON GENNEIA 42 V16/05/27 U$S CG EF,OBLIGACION NEGOCIABLE SIMPLE,16/11/2023,16/5/2027,Pesos,GN
30665234114,GENNEIA S.A.,57645,GN44O,ON GENNEIA CL. 44 V08/03/26 U$SCG,OBLIGACION NEGOCIABLE SIMPLE,8/3/2024,8/3/2026,Pesos,GN
30525966859,RIBEIRO S.A.C.I.F.A. E I.,38849,RICMO,O.N. RIBEIRO CLASE M $ C.G.,OBLIGACION NEGOCIABLE SIMPLE,16/8/2013,30/6/2024,Pesos,RICM
30525966859,RIBEIRO S.A.C.I.F.A. E I.,37767,RIK3O,ON RIBEIRO CLASE K2 SERIE 1 $ C.G.,OBLIGACION NEGOCIABLE SIMPLE,12/2/2012,30/6/2022,Pesos,RIK
30682504125,ALBANESI S.A.,57377,LECAO,ON ALBANESI ENERGIA 10 V21/09/25 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,21/9/2023,21/9/2027,Pesos,LECA
30525966859,RIBEIRO S.A.C.I.F.A. E I.,37517,RIK1O,ON RIBEIRO CLASE K SERIE 1 $ C.G.,OBLIGACION NEGOCIABLE SIMPLE,21/12/2011,30/6/2021,Pesos,RIK
30707807810,OVOPROT INTERNATIONAL SA,51776,VP00P,O.N. PYME OVOPROT V. 24/08/19 $ C.G.,OBLIGACION NEGOCIABLE SIMPLE,24/8/2016,26/8/2019,Pesos,VP
30682504125,ALBANESI S.A.,57963,LECHO,ON ALBANESI ENERG. CL.16 V28/08/27 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,28/8/2024,28/8/2027,Pesos,LECH
30682419578,VOLKSWAGEN FINANCIAL SERVICES COMPA?IA FINANCIERA SA,59065,VWCEO,ON VOLKSWAGEN FINANCIAL SERVICES CL.13 11/09/2,6O $BLIGACION NEGOCIABLE SIMPLE,11/12/2025,11/9/2026,Pesos,VWCE
30506733932,CIA GENERAL DE COMBUSTIBLES S.A.,59087,CP39O,ON COMPAÃ‘IA GENERAL DE COMBUSTIBLES CL.39 29,/O03B/L2IG7A UCSIDON NEGOCIABLE SIMPLE,29/12/2025,29/3/2027,Pesos,CP
33715184139,GENERACION LITORAL SA,56904,GOC1O,ON GENERA. LITORAL CL1 V.28/09/29 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,8/3/2023,28/9/2029,Pesos,GOC
30525966859,RIBEIRO S.A.C.I.F.A. E I.,53596,RIS2O,O.N.RIBEIRO CL. S S.2 V.30/6/28 $ C.G,OBLIGACION NEGOCIABLE SIMPLE,28/6/2018,30/6/2028,Pesos,RIS
30525966859,RIBEIRO S.A.C.I.F.A. E I.,39704,39704,O.N. RIBEIRO CLASE N $ C.G.,OBLIGACION NEGOCIABLE SIMPLE,26/8/2014,30/6/2024,Pesos,397
30692304884,FCA CIA. FINANCIERA SA,58273,FTL1O,ON FCA COMP.F CL20 S.1 V.29/05/27 UVA CG,OBLIGACION NEGOCIABLE SIMPLE,29/11/2024,29/5/2027,Pesos,FTL
30506733932,CIA GENERAL DE COMBUSTIBLES S.A.,57864,CP35O,ON CIA GEN.COMB. CL.35 V28/02/26 US$ CG,OBLIGACION NEGOCIABLE SIMPLE,28/6/2024,28/2/2026,Pesos,CP
30593174057,RIZOBACTER ARGENTINA S.A.,57857,RZ9AO,ON RIZOBACTER 9 CL. A U$S VTO28/06/26 CG,OBLIGACION NEGOCIABLE SIMPLE,28/6/2024,28/6/2026,Pesos,RZ
30707847367,PSA FINANCE ARGENTINA CIA FINANCIERA SA,59093,PS35O,ON PSA FINANCE ARGENTINA COMPAÃ‘IA FINANCIER,AO SB.3L5IG 1A9C/I1O2N/2 N6E $GOCIABLE SIMPLE,19/12/2025,19/12/2026,Pesos,PS
30500001735,BANCO DE GALICIA Y BUENOS AIRES S.A.,58449,BYCMO,ON BCO GALICIA CL.21 V10/02/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,10/2/2025,10/2/2026,Pesos,BYCM
30714814229,PETROLERA ACONCAGUA ENERGIA S.A.,57897,PECDO,ON PETRO.ACON.CL.12 V.18/07/26 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,18/7/2024,18/7/2026,Pesos,PECD
30716999498,MERCADO PAGO SERVICIOS DE PROCESAMIENTO S.R.L.,58794,SXC1O,ON MERCADO PAGO CL.1 V.18/07/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,18/7/2025,18/7/2026,Pesos,SXC
30500001735,BANCO DE GALICIA Y BUENOS AIRES S.A.,58608,BYCQO,ON BCO GALICIA CL.25 V.30/04/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,30/4/2025,30/4/2026,Pesos,BYCQ
30500001735,BANCO DE GALICIA Y BUENOS AIRES S.A.,58287,BYCJO,ON BCO GALICIA CL.18 V.30/04/25 $ CG,OBLIGACION NEGOCIABLE SIMPLE,4/12/2024,30/4/2025,Pesos,BYCJ
30714155128,MSU GREEN ENERGY S.A.U.,57456,EAC2O,ON E.RENOV. LAS LOMAS CL.2 V12/10/33 US$ CG,OBLIGACION NEGOCIABLE SIMPLE,12/10/2023,12/10/2033,Pesos,EAC
30714814229,PETROLERA ACONCAGUA ENERGIA S.A.,58818,PECJO,ON PETRO. ACONCAGUA 18 V25/08/30 $ CG,OBLIGACION NEGOCIABLE SIMPLE,25/8/2025,25/8/2030,Pesos,PECJ
30655942382,PLAZA LOGISTICA S.R.L.,57640,PZCDO,ON PLAZA LOGISTICA 12 V08/03/26 UVA CG,OBLIGACION NEGOCIABLE SIMPLE,8/3/2024,8/3/2026,Pesos,PZCD
30704960995,BANCO DE SERVICIOS Y TRANSACCIONES S.A.,58784,BVCNO,ON BCO DE SERV Y TRANS 22 V15/01/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,15/7/2025,15/1/2026,Pesos,BVCN
30714814229,PETROLERA ACONCAGUA ENERGIA S.A.,58820,PECLO,ON PETRO. ACONCAGUA 20 V25/08/32 $ CG,OBLIGACION NEGOCIABLE SIMPLE,25/8/2025,25/8/2032,Pesos,PECL
33500005179,BANCO SUPERVIELLE S.A.,58438,BPCLO,ON BCO SUPERVIELLE CL.L V07/02/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,7/2/2025,7/2/2026,Pesos,BPCL
30576614299,BANCO CMF S.A.,58440,BCCJO,ON BCO CMF C.18 V06/02/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,6/2/2025,6/2/2026,Pesos,BCCJ
