cuit_emisor,razon_social,codigo_caja_valores,codigo_byma,denominacion_especie,tipo_titulo,fecha_alta,fecha_vencimiento,moneda,prefijo
30716684594,ASOCIACION CIVIL SUMATORIA PARA UNA NUEVA ECONOMIA,58377,ENC6P,ON PYME ASO.CIV.SUM CL.6 V23/12/26 $ CG,OBLIGACION NEGOCIABLE PYME,23/12/2024,23/12/2026,Pesos,ENC
30714228346,FERRETERA CENTRAL JT S.R.L.,58167,JTS1P,ON PYME FERRET CENT S.1 V.25/04/26 $ CG,OBLIGACION NEGOCIABLE PYME,25/10/2024,25/4/2026,Pesos,JTS
30592486268,ZAFRA S.A.,58789,ZF3BP,ON PYME ZAFRA S.3 CL.B V.18/07/27 U$S CG,OBLIGACION NEGOCIABLE PYME,18/7/2025,18/7/2027,Pesos,ZF
30542790780,AGROTECNOLOGIA SALA S.A.,57979,AT2AP,ON P AGROTECN SALA S2CA V23/08/26 $ CG,OBLIGACION NEGOCIABLE PYME,23/8/2024,23/8/2026,Pesos,AT
30707912673,DEMAGRO S.R.L,57609,DM1BP,ON P CNV G DEMAGRO S1CB V28/02/26 U$S CG,OBLIGACION NEGOCIABLE PYME,29/2/2024,28/2/2026,Pesos,DM
30710685696,TRACE GROUP S.A.,57595,GU12P,ON P CNV GAR T.GROUP C1S2 V28/02/26 $ CG,OBLIGACIÓN NEGOCIABLE PYME,28/2/2024,28/2/2026,Pesos,GU
30714814229,PETROLERA ACONCAGUA ENERGIA S.A.,58823,PECMO,ON PETRO. ACONCAGUA 21 V25/08/32 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,25/8/2025,25/8/2032,Pesos,PECM
30655942382,PLAZA LOGISTICA S.R.L.,57807,PZCEO,ON PLAZA LOGISTICA 13 V07/06/27 UVA CG,OBLIGACION NEGOCIABLE SIMPLE,7/6/2024,7/6/2027,Pesos,PZCE
30709000426,TOYOTA COMPANIA FINANCIERA DE ARGENTINA,58284,TYCZO,ON TOYOTA CIA.FIN. 33 V.06/06/26 $ C.G.,OBLIGACION NEGOCIABLE SIMPLE,6/12/2024,6/6/2026,Pesos,TYCZ
30707012672,NAVARRO S.A.,58181,NV11P,ON NAVARRO S.1 CL.1 V.29/10/26 U$S CG,OBLIGACION NEGOCIABLE PYME,29/10/2024,29/10/2026,Pesos,NV
30708587415,HECTOR A. BERTONE SA,57993,EH23P,ON PYME H BERTONE S.2 CL.3 V23/02/26 U$S CG,OBLIGACION NEGOCIABLE PYME,23/8/2024,23/2/2026,Pesos,EH
33688256149,INTERCONNECT S.A.,58744,INS1L,ON PYME INTERCONNECT S.1 $ CG,OBLIGACION NEGOCIABLE PYME,26/6/2025,26/6/2027,Pesos,INS
30542790780,AGROTECNOLOGIA SALA S.A.,57980,AT2BP,ON P AGROTECN SALA S2CB V23/08/26 U$S CG,OBLIGACION NEGOCIABLE PYME,23/8/2024,23/8/2026,Pesos,AT
30519527703,TERMOELECTRICA SA,58094,EL31P,ON PYME CNV TERMOEL GAR. S.3 CL.1 U$S CG,OBLIGACION NEGOCIABLE PYME,2/10/2024,2/10/2027,Pesos,EL
30715157299,GALERENT S.A.,58376,GLS1P,ON PYME GALERENT S.1 $ CG,OBLIGACION NEGOCIABLE PYME,23/12/2024,23/6/2026,Pesos,GLS
30715980246,WIN S.A.S.,56760,WI1BP,ON PYME CNV WIN S1 CL.B V.28/12/27 $ CG,OBLIGACION NEGOCIABLE PYME,28/12/2022,28/12/2027,Pesos,WI
30707651675,CAIMAN SRL,58186,CA2AP,ON PYME CNV CAIMAN S.2 C.A $ V.30/10/26,OBLIGACION NEGOCIABLE PYME,30/10/2024,30/10/2026,Pesos,CA
30574564367,KLONAL SRL,57959,KLS1P,ON PYME KLONAL S.1 V14/08/26 $ CG,OBLIGACION NEGOCIABLE PYME,14/8/2024,14/8/2026,Pesos,KLS
30561785402,AUTOTRANSPORTES ANDESMAR S.A.,57695,ME11P,ON PYME AUTOTR. ANDESMAR S.1 CL.1 $ V18/04/26,OBLIGACION NEGOCIABLE PYME,18/4/2024,18/4/2026,Pesos,ME
30641234601,BISORDI KREMAR SRL,58048,KR1BP,ON BISORDI KR SER.1 CL.B VTO.5/9/29 $ CG,OBLIGACION NEGOCIABLE PYME,5/9/2024,5/9/2029,Pesos,KR
30709346268,CROWN POINT ENERGIA S.A.,58781,CWC7O,ON CROWN POINT CL.7 V11/07/27 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,11/7/2025,11/7/2027,Pesos,CWC
30655942382,PLAZA LOGISTICA S.R.L.,58687,ZPC1O,ON PLAZA LOGISTICA CL.1 V02/12/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,2/6/2025,2/12/2026,Pesos,ZPC
30509300700,CRESUD S.A.C.I.F. Y A.,57899,CS46O,ON CRESUD S30 CL46 V18/07/27 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,18/7/2024,18/7/2027,Pesos,CS
30709000426,TOYOTA COMPANIA FINANCIERA DE ARGENTINA,58663,TY36O,ON TOYOTA CIA.FIN. 36 V.26/05/27 UVA C.G.,OBLIGACION NEGOCIABLE SIMPLE,26/5/2025,26/5/2027,Pesos,TY
30714814229,PETROLERA ACONCAGUA ENERGIA S.A.,57600,PEC8O,ON PETRO.ACON.CL.8 V.28/02/27 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,29/2/2024,28/2/2027,Pesos,PEC
30709000426,TOYOTA COMPANIA FINANCIERA DE ARGENTINA,58661,TY34O,ON TOYOTA CIA.FIN. 34 V.26/02/27 $ C.G.,OBLIGACION NEGOCIABLE SIMPLE,26/5/2025,26/2/2027,Pesos,TY
30714155128,MSU GREEN ENERGY S.A.U.,57455,EAC1O,ON E.RENOV. LAS LOMAS CL.1 V12/10/26 US$ CG,OBLIGACION NEGOCIABLE SIMPLE,12/10/2023,12/10/2026,Pesos,EAC
30714814229,PETROLERA ACONCAGUA ENERGIA S.A.,58030,PECFO,ON PETRO.ACON.CL.14 V.04/09/25 $ CG,OBLIGACION NEGOCIABLE SIMPLE,4/9/2024,4/9/2025,Pesos,PECF
30682434720,GENERACION MEDITERRANEA S.A.,56148,GMCJO,ON GEN. MEDITERRANEA CL.18 UVA C.G,OBLIGACION NEGOCIABLE SIMPLE,23/5/2022,28/11/2028,Pesos,GMCJ
30709000426,TOYOTA COMPANIA FINANCIERA DE ARGENTINA,58662,TY35O,ON TOYOTA CIA.FIN. 35 V.26/05/26 $ C.G.,OBLIGACION NEGOCIABLE SIMPLE,26/5/2025,26/5/2026,Pesos,TY
30682434720,GENERACION MEDITERRANEA S.A.,55488,GMCGO,ON GENER.MED CL.15 UVA V.28/01/28 C.G,OBLIGACION NEGOCIABLE SIMPLE,16/7/2021,28/1/2028,Pesos,GMCG
30714814229,PETROLERA ACONCAGUA ENERGIA S.A.,57364,PEC6O,ON PETRO.ACON.CL.6 U$S V.14/09/26 CG,OBLIGACION NEGOCIABLE SIMPLE,14/9/2023,14/9/2026,Pesos,PEC
30501062150,CELULOSA ARGENTINA S.A.,57761,CRCKO,ON CELULOSA ARG CL 19 V16/05/25 $ CG,OBLIGACION NEGOCIABLE SIMPLE,16/5/2024,16/5/2025,Pesos,CRCK
30714814229,PETROLERA ACONCAGUA ENERGIA S.A.,58819,PECKO,ON PETRO. ACONCAGUA 19 V25/08/30 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,25/8/2025,25/8/2030,Pesos,PECK
30709159182,YACOPINI SUD SA,58760,SYS1P,ON PYME YACOPINI SUD S.1 $ CG,OBLIGACION NEGOCIABLE PYME,30/6/2025,30/6/2026,Pesos,SYS
33708128649,ESTACION DE SERVICIOS 25 DE MAYO SRL,57977,VM1AP,ON EST SERV 25 DE MAYO S1 CA V21/08/26 $ CG,OBLIGACION NEGOCIABLE PYME,21/8/2024,21/8/2026,Pesos,VM
30547794482,AGRONORTE S.R.L.,57740,OR2AP,ON PYME AGRONORTE S.2 CL.A $ V07/05/26 CG,OBLIGACION NEGOCIABLE PYME,7/5/2024,7/5/2026,Pesos,OR
33708128649,ESTACION DE SERVICIOS 25 DE MAYO SRL,57978,VM1BP,ON EST SERV 25 DE MAYO S1 CB V21/08/27 $ CG,OBLIGACION NEGOCIABLE PYME,21/8/2024,21/8/2027,Pesos,VM
30503339788,ESKABE S.A.,58018,EK21P,ON PYME ESKABE C.2 S.1 VTO.30/8/2026 $ CG,OBLIGACION NEGOCIABLE PYME,30/8/2024,30/8/2026,Pesos,EK
30711913439,PRESIDENT PETROLEUM S.A.,56748,RMS3P,ON PRESIDENT PETRO. S3 V.27/12/25 U$S CG,OBLIGACION NEGOCIABLE PYME,27/12/2022,29/12/2025,Pesos,RMS
30547794482,AGRONORTE S.R.L.,57744,OR2BP,ON PYME AGRONORTE S.2 C.B U$S V07/05/26 CG,OBLIGACION NEGOCIABLE PYME,7/5/2024,7/5/2026,Pesos,OR
33708830599,TRESNAL AGROPECUARIA S.A.,58780,EP4BP,ON PYME TRESNAL S.4 CL.B V14/07/27 U$S CG,OBLIGACION NEGOCIABLE PYME,14/7/2025,14/7/2027,Pesos,EP
30707174702,C&C MEDICAL S S.A.,57970,YSS1P,ON PYME C&C MEDICAL S.1 V19/08/26 $ CG,OBLIGACION NEGOCIABLE PYME,19/8/2024,19/8/2026,Pesos,YSS
33711944899,GENER.MEDITE./CENTRAL TERMICA ROCA S.A.,58223,MR41O,ON GMCTR CL.41 V.01/11/31 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,8/11/2024,1/11/2031,Pesos,MR
30714347159,TUX SA,55759,UXS1P,ON PYME TUX CNV GA. S.1 V.11/11/23 $ C.G,OBLIGACION NEGOCIABLE SIMPLE,11/11/2021,29/12/2025,Pesos,UXS
30550246771,ANTA DEL DORADO S.A.,57077,NDS2P,ON P ANTA DEL DORADO S2 V30/05/26 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,30/5/2023,30/5/2026,Pesos,NDS
33707124909,ROMBO COMPANIA FINANCIERA S.A.,59083,RB66O,ON ROMBO COMPAÃ‘IA FINANCIERA S.66 17/12/27 U,VOABLIGACION NEGOCIABLE SIMPLE,17/12/2025,17/12/2027,Pesos,RB
30710911580,CREDICUOTAS CONSUMO S.A.,58699,DHSEO,ON CREDICUOT CONS S.13 V06/06/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,6/6/2025,6/6/2026,Pesos,DHSE
30710080085,CERAMICA RUTA 16 S.R.L.,55058,RU1BP,ON PYME CERAMICA R16 S1 CLB $ V27/11/24,OBLIGACION NEGOCIABLE SIMPLE,27/11/2020,27/11/2024,Pesos,RU
33711944899,GENER.MEDITE./CENTRAL TERMICA ROCA S.A.,57967,MR36O,ON GMCTR CL.36 V.28/8/27 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,28/8/2024,28/8/2027,Pesos,MR
33711944899,GENER.MEDITE./CENTRAL TERMICA ROCA S.A.,57968,MR37O,ON GMCTR CL.37 V28/8/28 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,28/8/2024,28/8/2028,Pesos,MR
30500235566,ANGEL ESTRADA Y CIA. S.A.,58909,NLCIO,ON ANGEL ESTRADA CL.17 03/04/26 $,OBLIGACION NEGOCIABLE SIMPLE,3/10/2025,3/4/2026,Pesos,NLCI
30500003193,BANCO BBVA ARGENTINA S.A.,58691,BF36O,ON BCO BBVA ARG CL.36 V.10/06/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,10/6/2025,10/6/2026,Pesos,BF
30578036071,MIRGOR S.A.,57920,MIC2O,ON MIRGOR CL.2 VTO.30/01/26 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,30/7/2024,30/1/2026,Pesos,MIC
30707024859,JOHN DEERE CREDIT COMPANIA FINANCIERA S.A.,57639,HJCAO,ON JOHN DEERE CRED CL 10 V08/03/26 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,8/3/2024,8/3/2026,Pesos,HJCA
33711944899,GENER.MEDITE./CENTRAL TERMICA ROCA S.A.,57969,MR38O,ON GMCTR CL.38 V30/8/27 UVA CG,OBLIGACION NEGOCIABLE SIMPLE,30/8/2024,30/8/2027,Pesos,MR
30500008454,BANCO SANTANDER ARGENTINA S.A,58399,BNCTO,ON BCO SANTANDER CL.27 V.22/01/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,22/1/2025,22/1/2026,Pesos,BNCT
33707124909,ROMBO COMPANIA FINANCIERA S.A.,59081,RB64O,ON ROMBO COMPAÃ‘IA FINANCIERA S.64 17/12/26 $,OBLIGACION NEGOCIABLE SIMPLE,17/12/2025,17/12/2026,Pesos,RB
33711944899,GENER.MEDITE./CENTRAL TERMICA ROCA S.A.,57786,MRCZO,ON GENE.MED/CEN. TERM.RO CL.33 $ C.G,OBLIGACION NEGOCIABLE SIMPLE,30/5/2024,14/8/2025,Pesos,MRCZ
33707124909,ROMBO COMPANIA FINANCIERA S.A.,58064,RB58O,ON ROMBO S.58 $ VTO.13/09/26 C.G.,OBLIGACION NEGOCIABLE SIMPLE,13/9/2024,13/9/2026,Pesos,RB
30710911580,CREDICUOTAS CONSUMO S.A.,58557,DHD1O,ON CREDICUO CONS 12 CL.1 V29/04/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,29/4/2025,29/4/2026,Pesos,DHD
30699542454,EMPRESA DISTRIB DE ELECTRICIDAD DE MENDOZA S.A.,57737,OZC1O,ON EDEMSA CL.1 UVA VT.06/05/26 C.G,OBLIGACION NEGOCIABLE SIMPLE,6/5/2024,6/5/2026,Pesos,OZC
30558543317,GRUPO COHEN S.A.,58120,GHC8O,ON GRUPO COHEN CL.8 V.09/01/26 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,9/10/2024,9/1/2026,Pesos,GHC
33707124909,ROMBO COMPANIA FINANCIERA S.A.,59082,RB65O,ON ROMBO COMPAÃ‘IA FINANCIERA S.65 17/12/26 $,OBLIGACION NEGOCIABLE SIMPLE,17/12/2025,17/12/2026,Pesos,RB
30714128309,YPF ENERGIA ELECTRICA S.A.,57591,YFCFO,ON YPF ENER.ELEC. C.14 V.27/02/27 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,27/2/2024,27/2/2027,Pesos,YFCF
33707124909,ROMBO COMPANIA FINANCIERA S.A.,58424,RB59O,ON ROMBO S.59 VTO.31/07/26 $ C.G.,OBLIGACION NEGOCIABLE SIMPLE,31/1/2025,31/7/2026,Pesos,RB
33707124909,ROMBO COMPANIA FINANCIERA S.A.,58425,RB60O,ON ROMBO S.60 VTO.31/07/27 UVAS C.G.,OBLIGACION NEGOCIABLE SIMPLE,31/1/2025,31/1/2027,Pesos,RB
30500008454,BANCO SANTANDER ARGENTINA S.A,58656,BNCWO,ON BCO SANTANDER CL.30 V.23/05/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,23/5/2025,23/5/2026,Pesos,BNCW
33711944899,GENER.MEDITE./CENTRAL TERMICA ROCA S.A.,58482,MR42O,ON GMCTR CL.42 V.26/02/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,26/2/2025,26/2/2026,Pesos,MR
33711944899,GENER.MEDITE./CENTRAL TERMICA ROCA S.A.,57440,MRCRO,ON GEN MED SA CL.26 V28/08/27 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,12/10/2022,28/8/2027,Pesos,MRCR
30714128309,YPF ENERGIA ELECTRICA S.A.,83804,YFCHO,ON YPF ENER.ELEC. C.16 V.13/12/25 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,13/6/2024,13/12/2025,Pesos,YFCH
30511190238,S.A. SAN MIGUEL,57917,SNAAO,ON SAN MIGUEL S.10 CL.A V29/07/26 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,29/7/2024,29/7/2026,Pesos,SNAA
33711944899,GENER.MEDITE./CENTRAL TERMICA ROCA S.A.,56560,MRCKO,ON GN MEDI/CT ROCA 19 V07/11/25 UVA CG,OBLIGACION NEGOCIABLE SIMPLE,7/11/2022,20/12/2025,Pesos,MRCK
30714128309,YPF ENERGIA ELECTRICA S.A.,56399,YFCDO,ON YPF ENER.ELEC. C.12 V.29/08/26 U$S CG,OBLIGACION NEGOCIABLE SIMPLE,29/8/2022,29/8/2026,Pesos,YFCD
30500235566,ANGEL ESTRADA Y CIA. S.A.,56681,NLCDO,ON ANGEL ESTRADA CL 12 V16/12/2027 $ C.G,OBLIGACION NEGOCIABLE SIMPLE,16/12/2022,16/12/2027,Pesos,NLCD
30534672434,BANCO SAENZ S.A.,54335,BZSBO,ON BANCO SAENZ S. 11 02/08/2026 $ C.G.,OBLIGACION NEGOCIABLE SIMPLE,2/8/2019,3/8/2026,Pesos,BZSB
33711944899,GENER.MEDITE./CENTRAL TERMICA ROCA S.A.,57655,MRCWO,ON GEN MED SA CL.30 V08/03/27 UVA CG,OBLIGACION NEGOCIABLE SIMPLE,8/3/2024,8/3/2027,Pesos,MRCW
33711944899,GENER.MEDITE./CENTRAL TERMICA ROCA S.A.,57444,MRCTO,ON GEN MED SA CL.27 V12/04/27 UVA CG,OBLIGACION NEGOCIABLE SIMPLE,12/10/2023,12/4/2027,Pesos,MRCT
30538006404,COMPANIA FINANCIERA ARGENTINA S.A.,55999,CNQ2O,ON CIA FIN.ARG UVA C25 S2 V.16/03/29 $ CG,OBLIGACION NEGOCIABLE SIMPLE,16/3/2022,16/3/2029,Pesos,CNQ
33707124909,ROMBO COMPANIA FINANCIERA S.A.,58736,RB61O,ON ROMBO S.61 VTO.25/12/26 $ C.G.,OBLIGACION NEGOCIABLE SIMPLE,25/6/2025,25/12/2026,Pesos,RB
33707124909,ROMBO COMPANIA FINANCIERA S.A.,58737,RB62O,ON ROMBO S.62 VTO.25/03/26 $ C.G.,OBLIGACION NEGOCIABLE SIMPLE,25/6/2025,25/3/2026,Pesos,RB
33711944899,GENER.MEDITE./CENTRAL TERMICA ROCA S.A.,56295,MRCHO,ON C.TERM.GEN ROC. C16 V28/08/27 UVA CG,OBLIGACION NEGOCIABLE SIMPLE,18/7/2022,28/8/2027,Pesos,MRCH
30642617555,NEW SAN SA,58635,WNCNO,ON NEWSAN 22 V15/05/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,15/5/2025,15/5/2026,Pesos,WNCN
30711424195,PALLETS JAUREGUI S.A.,58059,PJS1P,ON PYME PALLETS JAURE S.1 V11/09/26 $ CG,OBLIGACION NEGOCIABLE PYME,11/9/2024,11/9/2026,Pesos,PJS
30713701803,3D LATINOAMERICA S.A.,58834,DDS1P,ON PYME 3D LATINOAMERICA S.1 $ CG,OBLIGACION NEGOCIABLE PYME,13/8/2025,13/8/2027,Pesos,DDS
30710218192,PROCHEM BIO S.A.,58448,BO1AP,ON PROCHEM S.1 CL.A $ CG,OBLIGACION NEGOCIABLE PYME,10/2/2025,10/2/2027,Pesos,BO
30707955267,MATIAS RUIZ Y CI(cid:141)A. S.A.,58745,RZS1L,ON PYME MATIAS RUIZ SERIE 1 $ CG,OBLIGACION NEGOCIABLE PYME,30/6/2025,30/6/2027,Pesos,RZS
30711075905,HIDROTEC S.A.,57975,HC21P,ON PYME HIDROTEC S2CL1 V21/02/26 $ CG,OBLIGACION NEGOCIABLE PYME,21/8/2024,21/2/2026,Pesos,HC
30691479400,RECARD S.A.,58806,RES1L,ON PYME RECARD S.1 $ CG,OBLIGACION NEGOCIABLE PYME,30/9/2025,30/9/2027,Pesos,RES
30716855372,PROCESOS INDUSTRIALES METALLO SA,58586,IP11P,ON PROC INDUSTR METALLO S.A S.1 CL.1 $ CG,OBLIGACION NEGOCIABLE PYME,28/4/2025,28/4/2027,Pesos,IP
30505607925,ECOSUR BAHIA SOCIEDAD ANONIMA,58337,EOS1P,ON PYME ECOSUR BAHIA S.1 $ CG,OBLIGACION NEGOCIABLE PYME,20/12/2024,20/6/2026,Pesos,EOS
30718592425,INCLUSION FINANCIERA INTEGRAL S.R.L.,58792,IF12L,ON INCL FIN INTEGRAL CL.2 V.17/01/27 $ CG,OBLIGACION NEGOCIABLE SIMPLE,17/7/2025,17/1/2027,Pesos,IF
30699542454,EMPRESA DISTRIB DE ELECTRICIDAD DE MENDOZA S.A.,58629,OZC5O,ON EDEMSA CL.5 V12/05/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,12/5/2025,12/5/2026,Pesos,OZC
30500008454,BANCO SANTANDER ARGENTINA S.A,58472,BNCUO,ON BCO SANTANDER CL.28 V.21/02/26 $ CG,OBLIGACION NEGOCIABLE SIMPLE,21/2/2025,21/2/2026,Pesos,BNCU
30696748191,PUENTE NOGUEIRA SRL,56939,PG1BP,ON PYME PUENTE N. S1 CL.B $ CG V29/03/28,OBLIGACION NEGOCIABLE SIMPLE,29/3/2023,29/3/2028,Pesos,PG
