date,symbol,monto_operado,volumen_nominal,cantidad_operaciones,ultimo_precio,precio_compra,precio_venta,spread_abs,spread_pct,moneda,tipo_liquidacion
2026-06-09,YM39C,328.76,299.0,0,109.95,0.0,0.0,,,EXT,2
2026-06-09,OT42D,284.04,263.0,0,108.0,103.5,0.0,,,USD,1
2026-06-09,CICBD,279.48,274.0,0,102.0,0.0,0.0,,,USD,1
2026-06-09,PFC2D,157.05,149.0,0,105.4,103.75,106.1,2.35,2.2651,USD,2
2026-06-09,MGCED,141.57,143.0,0,99.0,0.0,0.0,,,USD,1
2026-06-09,T661D,102.0,141664.0,0,0.072,0.0,0.0,,,USD,1
2026-06-09,IRCLD,101.5,100.0,0,101.5,100.0,104.5,4.5,4.5,USD,1
2026-06-09,RVS1D,62.82,157087.0,0,0.036,0.0,0.0,,,USD,2
2026-06-09,TLCUD,21.63,21.0,0,103.35,0.0,104.8,,,USD,1
2026-06-09,VSCID,6.37,7.0,0,91.05,0.0,0.0,,,USD,2
2026-06-09,PN37D,6.26,6.0,0,104.45,101.5,111.0,9.5,9.3596,USD,1
2026-06-09,CIC8D,4.02,4.0,0,100.5,99.4,113.0,13.6,13.6821,USD,2
2026-06-09,TLCVD,2.06,2.0,0,103.0,0.0,0.0,,,USD,2
2026-06-09,CS52D,0.0,0.0,0,0.0,98.22,99.95,1.73,1.7614,USD,2
2026-06-09,CS52D,0.0,0.0,0,0.0,97.4,100.2,2.8,2.8747,USD,1
2026-06-09,BYCXD,0.0,0.0,0,0.0,102.0,105.0,3.0,2.9412,USD,2
2026-06-09,IRCJD,0.0,0.0,0,0.0,102.75,106.2,3.45,3.3577,USD,1
2026-06-09,NPCDD,0.0,0.0,0,0.0,98.0,101.9,3.9,3.9796,USD,1
2026-06-09,PUC2D,0.0,0.0,0,0.0,99.5,104.0,4.5,4.5226,USD,2
2026-06-09,CS45D,0.0,0.0,0,0.0,100.6,106.0,5.4,5.3678,USD,2
2026-06-09,BF39D,0.0,0.0,0,0.0,98.1,105.0,6.9,7.0336,USD,2
2026-06-09,TLCVO,0.0,0.0,0,0.0,139300.0,149900.0,10600.0,7.6095,ARS,2
2026-06-09,RZ9BD,0.0,0.0,0,0.0,66.0,72.0,6.0,9.0909,USD,2
2026-06-09,YMCWO,0.0,0.0,0,0.0,130000.0,143400.0,13400.0,10.3077,ARS,2
2026-06-09,VSCMO,0.0,0.0,0,0.0,115010.0,150000.0,34990.0,30.4234,ARS,2
2026-06-09,HJCBO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,TLCGO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,TLCGO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,BF35X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,BF35Y,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,VSCNC,0.0,0.0,0,0.0,0.0,0.0,,,EXT,1
2026-06-09,VSCNC,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,DHSEO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,DHSEO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,DHSEX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,DHSEX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,NBS1C,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,NBS1Y,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,TYCZX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,TYCZX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,VSCHC,0.0,0.0,0,0.0,0.0,0.0,,,EXT,1
2026-06-09,VSCHD,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,VSCHD,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,VSCHX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,VSCHX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,CP31C,0.0,0.0,0,0.0,0.0,0.0,,,EXT,1
2026-06-09,CP31C,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,CP31D,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,CP31D,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,CP31O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,CP31O,0.0,0.0,0,0.0,128020.0,0.0,,,ARS,2
2026-06-09,DHSHO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,BF36X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,BF36X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,BF36Y,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,BPCQY,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,LMS9D,0.0,0.0,0,0.0,104.5,0.0,,,USD,1
2026-06-09,LMS9D,0.0,0.0,0,0.0,99.91,0.0,,,USD,2
2026-06-09,LMS9Y,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,OLC4D,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,OLC4O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,OLC4O,0.0,0.0,0,0.0,130100.0,0.0,,,ARS,2
2026-06-09,OLC4Z,0.0,0.0,0,0.0,0.0,0.0,,,EXT,1
2026-06-09,OLC4Z,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,MU31D,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,SPC1D,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,SPC1O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,SPC1O,0.0,0.0,0,0.0,14500.0,0.0,,,ARS,2
2026-06-09,SPC1Y,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,RZ9AD,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,RZ9AO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,RZ9AX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,RZ9BD,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,RZ9BO,0.0,0.0,0,0.0,75000.0,0.0,,,ARS,1
2026-06-09,MTCGX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,MTCGX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,YMCWO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,YMCWX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,YMCWX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,LIC6O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,PNFCD,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,GN41O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,GN41O,0.0,0.0,0,0.0,125010.0,0.0,,,ARS,2
2026-06-09,BVCOO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,BVCOO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,MSSEC,0.0,0.0,0,0.0,0.0,0.0,,,EXT,1
2026-06-09,MSSEC,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,MSSED,0.0,0.0,0,0.0,0.0,106.95,,,USD,1
2026-06-09,MSSEZ,0.0,0.0,0,0.0,0.0,0.0,,,EXT,1
2026-06-09,SXC1O,0.0,0.0,0,0.0,0.0,111.0,,,ARS,1
2026-06-09,BYC2O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,BYC2O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,BYC2P,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,BYC2P,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,BYC2X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,BYC2X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,GMCGO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,GMCGO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,SNAAO,0.0,0.0,0,0.0,0.0,115000.0,,,ARS,2
2026-06-09,SNABO,0.0,0.0,0,0.0,0.0,121500.0,,,ARS,1
2026-06-09,RB59X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,LR6BC,0.0,0.0,0,0.0,0.0,0.0,,,EXT,1
2026-06-09,LR6BO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,LR6BO,0.0,0.0,0,0.0,0.0,49900.0,,,ARS,2
2026-06-09,AER9X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,AFCHD,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,AFCHD,0.0,0.0,0,0.0,0.0,103.8,,,USD,2
2026-06-09,BF37D,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,BF37D,0.0,0.0,0,0.0,102.2,0.0,,,USD,2
2026-06-09,CS45C,0.0,0.0,0,0.0,0.0,0.0,,,EXT,1
2026-06-09,CS45C,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,CS45D,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,CS45O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,CS45Z,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,HBCAO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,HBCAO,0.0,0.0,0,0.0,0.0,150000.0,,,ARS,2
2026-06-09,BPCSO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,BPCSO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,BCCKO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,YFCDO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,BYCVC,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,BYCVD,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,BYCVO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,BYCVZ,0.0,0.0,0,0.0,0.0,0.0,,,EXT,1
2026-06-09,BYCVZ,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,T662C,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,T662Y,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,PM31P,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,CAC6O,0.0,0.0,0,0.0,91510.0,0.0,,,ARS,2
2026-06-09,CAC6Z,0.0,0.0,0,0.0,0.0,0.0,,,EXT,1
2026-06-09,CAC6Z,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,CP28C,0.0,0.0,0,0.0,0.0,0.0,,,EXT,1
2026-06-09,CP28C,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,CP28X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,CP28X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,CP28Y,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,TE53P,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,DHSGO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,VA1AC,0.0,0.0,0,0.0,0.0,0.0,,,EXT,1
2026-06-09,VA1AD,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,VA1AP,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,VA1AP,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,BT21P,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,BT21P,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,CMS1P,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,CMS1P,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,LUC4D,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,LUC4D,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,LUC4X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,LUC4X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,WBS1O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,YFCNY,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,RC2CC,0.0,0.0,0,0.0,0.0,0.0,,,EXT,1
2026-06-09,RC2CC,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,RC2CX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,JNC5Y,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,YMCTX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,YMCTX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,PN40Y,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,SOC3O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,EAC1D,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,EAC1D,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,EAC1O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,EAC1O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,HJCFC,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,HJCFO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,HJCFO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,OTS5O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,BACAX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,BACAX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,BACAY,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,BACAY,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,AFCID,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,AFCIO,0.0,0.0,0,0.0,1.0,0.0,,,ARS,1
2026-06-09,GN37O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,GN37O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,GN37Z,0.0,0.0,0,0.0,0.0,0.0,,,EXT,1
2026-06-09,GN37Z,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,MIC3D,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,MIC3O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,CIC7D,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,BGC4O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,BDCKO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,MSSBX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,SXC5X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,HBCBO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,BYCWD,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,BYCWO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,BYCWY,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,T661D,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,ZPC1O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,BPCUO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,BPCUO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,BPCUY,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,BF39D,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,VSCID,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,VSCIX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,VSCIX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,NHC1O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,NHC1X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,SIC1D,0.0,0.0,0,0.0,0.0,104.95,,,USD,1
2026-06-09,SIC1D,0.0,0.0,0,0.0,103.0,0.0,,,USD,2
2026-06-09,LR7BO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,VWCDO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,AERBC,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,RC3CD,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,RC3CX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,RB64X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,RB64X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,CVS3V,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,OZC7O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,CS40Z,0.0,0.0,0,0.0,0.0,0.0,,,EXT,1
2026-06-09,BYCXD,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,BYCXY,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,YM41X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,YM41Y,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,YM41Y,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,BVCRX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,BVCTX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,PHC3D,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,PHC3D,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,CS44C,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,SNSEP,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,CS51X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,CS51Y,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,FO4BD,0.0,0.0,0,0.0,98.1,0.0,,,USD,2
2026-06-09,RB60O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,AER1D,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,AER1Y,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,AERAC,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,AERAD,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,AERAD,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,AFCJD,0.0,0.0,0,0.0,0.0,103.25,,,USD,2
2026-06-09,AFCJO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,AFCJO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,PNJCY,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,PNJCZ,0.0,0.0,0,0.0,0.0,0.0,,,EXT,1
2026-06-09,STCFO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,STCFO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,MJC1O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,T672O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,HBCFY,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,SXC3O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,SXC3X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,SXC3X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,DEC2O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,FTN3X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,FTN3X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,RC4CX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,RVS1D,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,YM35C,0.0,0.0,0,0.0,0.0,0.0,,,EXT,1
2026-06-09,YM35C,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,YM35X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,YM35X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,YM35Y,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,YM35Y,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,IRCJC,0.0,0.0,0,0.0,0.0,0.0,,,EXT,1
2026-06-09,IRCJC,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,VSCJD,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,VSCJD,0.0,0.0,0,0.0,93.05,0.0,,,USD,2
2026-06-09,VSCJX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,VSCJX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,VSCOC,0.0,0.0,0,0.0,0.0,0.0,,,EXT,1
2026-06-09,VSCOC,0.0,0.0,0,0.0,100.0,0.0,,,EXT,2
2026-06-09,VSCOX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,VSCOX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,GN43O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,TLCDX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,TLCDX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,VBC1C,0.0,0.0,0,0.0,0.0,0.0,,,EXT,1
2026-06-09,VBC1C,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,CVS4V,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,LMS8D,0.0,0.0,0,0.0,100.0,0.0,,,USD,1
2026-06-09,LMS8X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,LMS8X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,LMS8Y,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,LMS8Y,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,CP39O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,CP39O,0.0,0.0,0,0.0,100000.0,0.0,,,ARS,2
2026-06-09,CP39X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,AFCMO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,AFCNX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,AFCNX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,PN42C,0.0,0.0,0,0.0,0.0,0.0,,,EXT,2
2026-06-09,OTS2D,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,OTS2Y,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,OTS2Y,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,YMCPX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,YMCPX,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,PNDCY,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,T641O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,T641O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,BPCVO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,BPCVY,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,BPCVY,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,YM37C,0.0,0.0,0,0.0,0.0,0.0,,,EXT,1
2026-06-09,YM37X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,YM37X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,BF45D,0.0,0.0,0,0.0,98.1,0.0,,,USD,2
2026-06-09,BF45X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,RCCRY,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,GN42O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,GN42O,0.0,0.0,0,0.0,125020.0,0.0,,,ARS,2
2026-06-09,YFCMO,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,YFCMY,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,CIC9O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,CIC9O,0.0,0.0,0,0.0,0.0,160000.0,,,ARS,2
2026-06-09,T671X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,PS37X,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,FTL1O,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,NLCJC.SB,0.0,0.0,0,0.0,0.0,1.0,,,EXT,1
2026-06-09,NLCJC,0.0,0.0,0,0.0,0.0,1.0,,,EXT,1
2026-06-09,NLCJD.SB,0.0,0.0,0,0.0,0.0,1.0,,,USD,1
2026-06-09,NLCJD,0.0,0.0,0,0.0,0.0,1.0,,,USD,1
2026-06-09,NLCJO.SB,0.0,0.0,0,0.0,0.0,1.0,,,ARS,1
2026-06-09,NLCJO,0.0,0.0,0,0.0,0.0,1.0,,,ARS,1
2026-06-09,NLCJX,0.0,0.0,0,0.0,0.0,1.0,,,ARS,1
2026-06-09,NLCJY,0.0,0.0,0,0.0,0.0,1.0,,,USD,1
2026-06-09,NLCJZ,0.0,0.0,0,0.0,0.0,1.0,,,EXT,1
2026-06-09,OR3BD,0.0,0.0,0,0.0,0.0,0.0,,,USD,1
2026-06-09,OR3BD,0.0,0.0,0,0.0,0.0,0.0,,,USD,2
2026-06-09,OR3BP,0.0,0.0,0,0.0,0.0,0.0,,,ARS,1
2026-06-09,OR3BP,0.0,0.0,0,0.0,0.0,0.0,,,ARS,2
2026-06-09,TLCVC,0.0,0.0,0,0.0,0.0,1.0,,,EXT,1
2026-06-09,TLCVD,0.0,0.0,0,0.0,0.0,1.0,,,USD,1
