symbol,issuer,cuit,sector,currency,settlement,price,bid,ask,volume,spread_abs,spread_pct,years_to_maturity,maturity_date,liquidity_score,is_mapped
AEC2Z,[AEC],,Sin mapear,EXT,2,0.0,0.0,0.0,0.0,,,1.2512,2027-08-30,41.19,False
AER1D,[AER],,Sin mapear,USD,2,0.0,0.0,0.0,0.0,,,0.6762,2027-02-01,41.19,False
AER1Y,[AER],,Sin mapear,USD,1,0.0,0.0,0.0,0.0,,,0.6762,2027-02-01,41.19,False
AER4D,[AER],,Sin mapear,USD,1,0.0,0.0,0.0,0.0,,,2.4257,2028-11-01,41.19,False
AER4D,[AER],,Sin mapear,USD,2,0.0,0.0,0.0,0.0,,,2.4257,2028-11-01,41.19,False
AER4O,[AER],,Sin mapear,ARS,2,0.0,0.0,0.0,0.0,,,2.4257,2028-11-01,41.19,False
AER9X,[AER],,Sin mapear,ARS,2,0.0,0.0,0.0,0.0,,,0.2218,2026-08-19,41.19,False
AERAC,[AER],,Sin mapear,EXT,2,0.0,0.0,0.0,0.0,,,0.6762,2027-02-01,41.19,False
AERAD,[AER],,Sin mapear,USD,1,0.0,0.0,0.0,0.0,,,0.6762,2027-02-01,41.19,False
AERAD,[AER],,Sin mapear,USD,2,0.0,0.0,0.0,0.0,,,0.6762,2027-02-01,41.19,False
AERBC,[AER],,Sin mapear,EXT,2,0.0,0.0,0.0,0.0,,,0.5448,2026-12-15,41.19,False
AFCHD,Banco Comafi S.A.,30604731018,Financiero - Bancos,USD,1,0.0,0.0,0.0,0.0,,,0.2218,2026-08-19,41.19,True
AFCHD,Banco Comafi S.A.,30604731018,Financiero - Bancos,USD,2,0.0,0.0,103.8,0.0,,,0.2218,2026-08-19,41.19,True
AFCID,Banco Comafi S.A.,30604731018,Financiero - Bancos,USD,1,0.0,0.0,0.0,0.0,,,0.4408,2026-11-07,41.19,True
AFCIO,Banco Comafi S.A.,30604731018,Financiero - Bancos,ARS,1,0.0,1.0,0.0,0.0,,,0.4408,2026-11-07,41.19,True
AFCJD,Banco Comafi S.A.,30604731018,Financiero - Bancos,USD,2,0.0,0.0,103.25,0.0,,,0.6899,2027-02-06,41.19,True
AFCJO,Banco Comafi S.A.,30604731018,Financiero - Bancos,ARS,1,0.0,0.0,0.0,0.0,,,0.6899,2027-02-06,41.19,True
AFCJO,Banco Comafi S.A.,30604731018,Financiero - Bancos,ARS,2,0.0,0.0,0.0,0.0,,,0.6899,2027-02-06,41.19,True
AFCKD,Banco Comafi S.A.,30604731018,Financiero - Bancos,USD,1,0.0,0.0,0.0,0.0,,,2.6913,2029-02-06,41.19,True
AFCKD,Banco Comafi S.A.,30604731018,Financiero - Bancos,USD,2,0.0,0.0,108.0,0.0,,,2.6913,2029-02-06,41.19,True
AFCKO,Banco Comafi S.A.,30604731018,Financiero - Bancos,ARS,1,0.0,0.0,0.0,0.0,,,2.6913,2029-02-06,41.19,True
AFCKO,Banco Comafi S.A.,30604731018,Financiero - Bancos,ARS,2,0.0,0.0,0.0,0.0,,,2.6913,2029-02-06,41.19,True
AFCLD,Banco Comafi S.A.,30604731018,Financiero - Bancos,USD,2,0.0,0.0,0.0,0.0,,,1.1855,2027-08-06,41.19,True
AFCLO,Banco Comafi S.A.,30604731018,Financiero - Bancos,ARS,1,0.0,0.0,0.0,0.0,,,1.1855,2027-08-06,41.19,True
AFCLO,Banco Comafi S.A.,30604731018,Financiero - Bancos,ARS,2,0.0,0.0,0.0,0.0,,,1.1855,2027-08-06,41.19,True
AFCMO,Banco Comafi S.A.,30604731018,Financiero - Bancos,ARS,1,0.0,0.0,0.0,0.0,,,0.8816,2027-04-17,41.19,True
AFCNX,Banco Comafi S.A.,30604731018,Financiero - Bancos,ARS,1,0.0,0.0,0.0,0.0,,,0.8816,2027-04-17,41.19,True
AFCNX,Banco Comafi S.A.,30604731018,Financiero - Bancos,ARS,2,0.0,0.0,0.0,0.0,,,0.8816,2027-04-17,41.19,True
ARC1X,Aeropuertos Argentina 2000 S.A.,30696170580,Infraestructura - Aeropuertos,ARS,2,0.0,0.0,0.0,0.0,,,5.1718,2031-08-01,41.19,True
AU1LD,[AU1],,Sin mapear,USD,2,0.0,0.0,0.0,0.0,,,1.5633,2027-12-22,41.19,False
BACAX,[BAC],,Sin mapear,ARS,1,0.0,0.0,0.0,0.0,,,0.4326,2026-11-04,41.19,False
BACAX,[BAC],,Sin mapear,ARS,2,0.0,0.0,0.0,0.0,,,0.4326,2026-11-04,41.19,False
BACAY,[BAC],,Sin mapear,USD,1,0.0,0.0,0.0,0.0,,,0.4326,2026-11-04,41.19,False
BACAY,[BAC],,Sin mapear,USD,2,0.0,0.0,0.0,0.0,,,0.4326,2026-11-04,41.19,False
BACGY,[BAC],,Sin mapear,USD,1,0.0,0.0,0.0,0.0,,,3.0664,2029-06-23,41.19,False
BACHY,[BAC],,Sin mapear,USD,1,0.0,0.0,0.0,0.0,,,4.6653,2031-01-28,41.19,False
BACHY,[BAC],,Sin mapear,USD,2,0.0,0.0,0.0,0.0,,,4.6653,2031-01-28,41.19,False
BCCKO,Banco CMF S.A.,30576614299,Financiero - Bancos,ARS,1,0.0,0.0,0.0,0.0,,,0.2491,2026-08-29,41.19,True
BDCKO,BANCO DE CREDITO Y SECURITIZACION SA,30707227415,,ARS,2,0.0,0.0,0.0,0.0,,,0.46,2026-11-14,41.19,True
BF35X,Banco BBVA Argentina S.A.,30500003193,Financiero - Bancos,ARS,1,0.0,0.0,0.0,0.0,,,0.011,2026-06-03,41.19,True
BF35Y,Banco BBVA Argentina S.A.,30500003193,Financiero - Bancos,USD,1,0.0,0.0,0.0,0.0,,,0.011,2026-06-03,41.19,True
BF36X,Banco BBVA Argentina S.A.,30500003193,Financiero - Bancos,ARS,1,0.0,0.0,0.0,0.0,,,0.0301,2026-06-10,41.19,True
BF36X,Banco BBVA Argentina S.A.,30500003193,Financiero - Bancos,ARS,2,0.0,0.0,0.0,0.0,,,0.0301,2026-06-10,41.19,True
BF36Y,Banco BBVA Argentina S.A.,30500003193,Financiero - Bancos,USD,1,0.0,0.0,0.0,0.0,,,0.0301,2026-06-10,41.19,True
BF37D,Banco BBVA Argentina S.A.,30500003193,Financiero - Bancos,USD,1,0.0,0.0,0.0,0.0,,,0.23,2026-08-22,41.19,True
BF37D,Banco BBVA Argentina S.A.,30500003193,Financiero - Bancos,USD,2,0.0,102.2,0.0,0.0,,,0.23,2026-08-22,41.19,True
BF39D,Banco BBVA Argentina S.A.,30500003193,Financiero - Bancos,USD,1,0.0,0.0,0.0,0.0,,,0.5175,2026-12-05,41.19,True
BF40D,BANCO BBVA ARGENTINA S.A.,30500003193,,USD,1,0.0,0.0,0.0,0.0,,,1.243,2027-08-27,41.19,True
BF44D,BANCO BBVA ARGENTINA S.A.,30500003193,,USD,1,0.0,0.0,100.25,0.0,,,1.9411,2028-05-08,41.19,True
BF44D,BANCO BBVA ARGENTINA S.A.,30500003193,,USD,2,0.0,0.0,105.0,0.0,,,1.9411,2028-05-08,41.19,True
BF44O,BANCO BBVA ARGENTINA S.A.,30500003193,,ARS,1,0.0,0.0,143650.0,0.0,,,1.9411,2028-05-08,41.19,True
BF44O,BANCO BBVA ARGENTINA S.A.,30500003193,,ARS,2,0.0,0.0,143850.0,0.0,,,1.9411,2028-05-08,41.19,True
BF44X,BANCO BBVA ARGENTINA S.A.,30500003193,,ARS,1,0.0,0.0,0.0,0.0,,,1.9411,2028-05-08,41.19,True
BF44Z,BANCO BBVA ARGENTINA S.A.,30500003193,,EXT,1,0.0,0.0,0.0,0.0,,,1.9411,2028-05-08,41.19,True
BF45D,BANCO BBVA ARGENTINA S.A.,30500003193,,USD,2,0.0,98.1,0.0,0.0,,,0.9391,2027-05-08,41.19,True
BF45X,BANCO BBVA ARGENTINA S.A.,30500003193,,ARS,1,0.0,0.0,0.0,0.0,,,0.9391,2027-05-08,41.19,True
BGC4O,[BGC],,Sin mapear,ARS,1,0.0,0.0,0.0,0.0,,,0.4572,2026-11-13,41.19,False
BPCQY,Banco Supervielle S.A.,33500005179,Financiero - Bancos,USD,2,0.0,0.0,0.0,0.0,,,0.0356,2026-06-12,41.19,True
BPCSO,Banco Supervielle S.A.,33500005179,Financiero - Bancos,ARS,1,0.0,0.0,0.0,0.0,,,0.2409,2026-08-26,41.19,True
BPCSO,Banco Supervielle S.A.,33500005179,Financiero - Bancos,ARS,2,0.0,0.0,0.0,0.0,,,0.2409,2026-08-26,41.19,True
BPCTO,Banco Supervielle S.A.,33500005179,Financiero - Bancos,ARS,1,0.0,0.0,0.0,0.0,,,1.2402,2027-08-26,41.19,True
BPCTO,Banco Supervielle S.A.,33500005179,Financiero - Bancos,ARS,2,0.0,0.0,0.0,0.0,,,1.2402,2027-08-26,41.19,True
BPCUO,Banco Supervielle S.A.,33500005179,Financiero - Bancos,ARS,1,0.0,0.0,0.0,0.0,,,0.5147,2026-12-04,41.19,True
BPCUO,Banco Supervielle S.A.,33500005179,Financiero - Bancos,ARS,2,0.0,0.0,0.0,0.0,,,0.5147,2026-12-04,41.19,True
BPCUY,Banco Supervielle S.A.,33500005179,Financiero - Bancos,USD,2,0.0,0.0,0.0,0.0,,,0.5147,2026-12-04,41.19,True
BPCVO,Banco Supervielle S.A.,33500005179,Financiero - Bancos,ARS,2,0.0,0.0,0.0,0.0,,,0.9309,2027-05-05,41.19,True
BPCVY,Banco Supervielle S.A.,33500005179,Financiero - Bancos,USD,1,0.0,0.0,0.0,0.0,,,0.9309,2027-05-05,41.19,True
BPCVY,Banco Supervielle S.A.,33500005179,Financiero - Bancos,USD,2,0.0,0.0,0.0,0.0,,,0.9309,2027-05-05,41.19,True
BT21P,Compañía TSB S.A.,30707810927,Consumo - Automotriz,ARS,1,0.0,0.0,0.0,0.0,,,0.3094,2026-09-20,41.19,True
BT21P,Compañía TSB S.A.,30707810927,Consumo - Automotriz,ARS,2,0.0,0.0,0.0,0.0,,,0.3094,2026-09-20,41.19,True
BVCOO,Banco de Servicios y Transacciones S.A.,30704960995,Financiero - Bancos,ARS,1,0.0,0.0,0.0,0.0,,,0.1259,2026-07-15,41.19,True
BVCOO,Banco de Servicios y Transacciones S.A.,30704960995,Financiero - Bancos,ARS,2,0.0,0.0,0.0,0.0,,,0.1259,2026-07-15,41.19,True
BVCRX,Banco de Servicios y Transacciones S.A.,30704960995,Financiero - Bancos,ARS,1,0.0,0.0,0.0,0.0,,,0.6297,2027-01-15,41.19,True
BVCTX,Banco de Servicios y Transacciones S.A.,30704960995,Financiero - Bancos,ARS,2,0.0,0.0,0.0,0.0,,,0.6297,2027-01-15,41.19,True
BYC2O,Banco de Galicia y Buenos Aires S.A.,30500001735,Financiero - Bancos,ARS,1,0.0,0.0,0.0,0.0,,,0.1369,2026-07-19,41.19,True
BYC2O,Banco de Galicia y Buenos Aires S.A.,30500001735,Financiero - Bancos,ARS,2,0.0,0.0,0.0,0.0,,,0.1369,2026-07-19,41.19,True
BYC2P,Banco de Galicia y Buenos Aires S.A.,30500001735,Financiero - Bancos,USD,1,0.0,0.0,0.0,0.0,,,0.1369,2026-07-19,41.19,True
BYC2P,Banco de Galicia y Buenos Aires S.A.,30500001735,Financiero - Bancos,USD,2,0.0,0.0,0.0,0.0,,,0.1369,2026-07-19,41.19,True
BYC2X,Banco de Galicia y Buenos Aires S.A.,30500001735,Financiero - Bancos,ARS,1,0.0,0.0,0.0,0.0,,,0.1369,2026-07-19,41.19,True
BYC2X,Banco de Galicia y Buenos Aires S.A.,30500001735,Financiero - Bancos,ARS,2,0.0,0.0,0.0,0.0,,,0.1369,2026-07-19,41.19,True
BYCHX,Banco de Galicia y Buenos Aires S.A.,30500001735,Financiero - Bancos,ARS,1,0.0,0.0,0.0,0.0,,,2.3655,2028-10-10,41.19,True
BYCHX,Banco de Galicia y Buenos Aires S.A.,30500001735,Financiero - Bancos,ARS,2,0.0,0.0,0.0,0.0,,,2.3655,2028-10-10,41.19,True
BYCHY,Banco de Galicia y Buenos Aires S.A.,30500001735,Financiero - Bancos,USD,1,0.0,0.0,0.0,0.0,,,2.3655,2028-10-10,41.19,True
BYCHY,Banco de Galicia y Buenos Aires S.A.,30500001735,Financiero - Bancos,USD,2,0.0,0.0,0.0,0.0,,,2.3655,2028-10-10,41.19,True
BYCVC,Banco de Galicia y Buenos Aires S.A.,30500001735,Financiero - Bancos,EXT,2,0.0,0.0,0.0,0.0,,,0.2546,2026-08-31,41.19,True
BYCVD,Banco de Galicia y Buenos Aires S.A.,30500001735,Financiero - Bancos,USD,1,0.0,0.0,0.0,0.0,,,0.2546,2026-08-31,41.19,True
BYCVO,Banco de Galicia y Buenos Aires S.A.,30500001735,Financiero - Bancos,ARS,1,0.0,0.0,0.0,0.0,,,0.2546,2026-08-31,41.19,True
BYCVZ,Banco de Galicia y Buenos Aires S.A.,30500001735,Financiero - Bancos,EXT,1,0.0,0.0,0.0,0.0,,,0.2546,2026-08-31,41.19,True
BYCVZ,Banco de Galicia y Buenos Aires S.A.,30500001735,Financiero - Bancos,EXT,2,0.0,0.0,0.0,0.0,,,0.2546,2026-08-31,41.19,True
BYCWD,Banco de Galicia y Buenos Aires S.A.,30500001735,Financiero - Bancos,USD,1,0.0,0.0,0.0,0.0,,,0.5038,2026-11-30,41.19,True
BYCWO,Banco de Galicia y Buenos Aires S.A.,30500001735,Financiero - Bancos,ARS,1,0.0,0.0,0.0,0.0,,,0.5038,2026-11-30,41.19,True
BYCWY,Banco de Galicia y Buenos Aires S.A.,30500001735,Financiero - Bancos,USD,2,0.0,0.0,0.0,0.0,,,0.5038,2026-11-30,41.19,True
BYCXD,Banco de Galicia y Buenos Aires S.A.,30500001735,Financiero - Bancos,USD,1,0.0,0.0,0.0,0.0,,,0.5859,2026-12-30,41.19,True
BYCXY,Banco de Galicia y Buenos Aires S.A.,30500001735,Financiero - Bancos,USD,2,0.0,0.0,0.0,0.0,,,0.5859,2026-12-30,41.19,True
C138C,[C13],,Sin mapear,EXT,1,0.0,0.0,102.85,0.0,,,4.4983,2030-11-28,41.19,False
C138C,[C13],,Sin mapear,EXT,2,0.0,0.0,102.85,0.0,,,4.4983,2030-11-28,41.19,False
CAC5Y,Capex S.A.,30629827060,Energía - Electricidad,USD,1,0.0,0.0,0.0,0.0,,,2.2396,2028-08-25,41.19,True
CAC6O,Capex S.A.,30629827060,Energía - Electricidad,ARS,2,0.0,91510.0,0.0,0.0,,,0.2738,2026-09-07,41.19,True
CAC6Z,Capex S.A.,30629827060,Energía - Electricidad,EXT,1,0.0,0.0,0.0,0.0,,,0.2738,2026-09-07,41.19,True
CAC6Z,Capex S.A.,30629827060,Energía - Electricidad,EXT,2,0.0,0.0,0.0,0.0,,,0.2738,2026-09-07,41.19,True
CAC7O,Capex S.A.,30629827060,Energía - Electricidad,ARS,1,0.0,0.0,0.0,0.0,,,1.2731,2027-09-07,41.19,True
CAC7O,Capex S.A.,30629827060,Energía - Electricidad,ARS,2,0.0,100000.0,0.0,0.0,,,1.2731,2027-09-07,41.19,True
CAC7Z,Capex S.A.,30629827060,Energía - Electricidad,EXT,1,0.0,0.0,0.0,0.0,,,1.2731,2027-09-07,41.19,True
CAC7Z,Capex S.A.,30629827060,Energía - Electricidad,EXT,2,0.0,0.0,0.0,0.0,,,1.2731,2027-09-07,41.19,True
CACAO,CAPEX S.A.,30629827060,,ARS,1,0.0,0.0,0.0,0.0,,,1.0979,2027-07-05,41.19,True
CACAO,CAPEX S.A.,30629827060,,ARS,2,0.0,100000.0,0.0,0.0,,,1.0979,2027-07-05,41.19,True
CACBC,Capex S.A.,30629827060,Energía - Electricidad,EXT,2,0.0,0.0,0.0,0.0,,,2.0507,2028-06-17,41.19,True
CACBD,Capex S.A.,30629827060,Energía - Electricidad,USD,1,0.0,98.5,0.0,0.0,,,2.0507,2028-06-17,41.19,True
CACBO,Capex S.A.,30629827060,Energía - Electricidad,ARS,1,0.0,0.0,0.0,0.0,,,2.0507,2028-06-17,41.19,True
CACDC,Capex S.A.,30629827060,Energía - Electricidad,EXT,2,0.0,0.0,0.0,0.0,,,3.0144,2029-06-04,41.19,True
CACDD,Capex S.A.,30629827060,Energía - Electricidad,USD,1,0.0,0.0,0.0,0.0,,,3.0144,2029-06-04,41.19,True
CACDX,Capex S.A.,30629827060,Energía - Electricidad,ARS,2,0.0,0.0,0.0,0.0,,,3.0144,2029-06-04,41.19,True
CIC7D,CNH INDUSTRIAL CAPITAL ARGENTINA S.A.,30714322938,,USD,1,0.0,0.0,0.0,0.0,,,0.4545,2026-11-12,41.19,True
CIC8D,CNH INDUSTRIAL CAPITAL ARGENTINA S.A.,30714322938,,USD,1,0.0,0.0,0.0,0.0,,,2.4559,2028-11-12,41.19,True
CIC9O,CNH INDUSTRIAL CAPITAL ARGENTINA S.A.,30714322938,,ARS,1,0.0,0.0,0.0,0.0,,,0.9747,2027-05-21,41.19,True
CIC9O,CNH INDUSTRIAL CAPITAL ARGENTINA S.A.,30714322938,,ARS,2,0.0,0.0,160000.0,0.0,,,0.9747,2027-05-21,41.19,True
CLI1D,[CLI],,Sin mapear,USD,1,0.0,0.0,90.0,0.0,,,8.5311,2034-12-10,41.19,False
CLSIY,[CLS],,Sin mapear,USD,1,0.0,0.0,0.0,0.0,,,1.1554,2027-07-26,41.19,False
CLSIY,[CLS],,Sin mapear,USD,2,0.0,0.0,0.0,0.0,,,1.1554,2027-07-26,41.19,False
CMS1P,CREATIVE PMO INTERNATIONAL S.A.,30714763225,,ARS,1,0.0,0.0,0.0,0.0,,,0.3203,2026-09-24,41.19,True
CMS1P,CREATIVE PMO INTERNATIONAL S.A.,30714763225,,ARS,2,0.0,0.0,0.0,0.0,,,0.3203,2026-09-24,41.19,True
CP28C,CIA GENERAL DE COMBUSTIBLES S.A.,30506733932,,EXT,1,0.0,0.0,0.0,0.0,,,0.2738,2026-09-07,41.19,True
CP28C,CIA GENERAL DE COMBUSTIBLES S.A.,30506733932,,EXT,2,0.0,0.0,0.0,0.0,,,0.2738,2026-09-07,41.19,True
CP28X,CIA GENERAL DE COMBUSTIBLES S.A.,30506733932,,ARS,1,0.0,0.0,0.0,0.0,,,0.2738,2026-09-07,41.19,True
CP28X,CIA GENERAL DE COMBUSTIBLES S.A.,30506733932,,ARS,2,0.0,0.0,0.0,0.0,,,0.2738,2026-09-07,41.19,True
CP28Y,CIA GENERAL DE COMBUSTIBLES S.A.,30506733932,,USD,1,0.0,0.0,0.0,0.0,,,0.2738,2026-09-07,41.19,True
CP31C,Cía. General de Combustibles S.A.,30506733932,Energía - Gas,EXT,1,0.0,0.0,0.0,0.0,,,0.0274,2026-06-09,41.19,True
CP31C,Cía. General de Combustibles S.A.,30506733932,Energía - Gas,EXT,2,0.0,0.0,0.0,0.0,,,0.0274,2026-06-09,41.19,True
CP31D,Cía. General de Combustibles S.A.,30506733932,Energía - Gas,USD,1,0.0,0.0,0.0,0.0,,,0.0274,2026-06-09,41.19,True
CP31D,Cía. General de Combustibles S.A.,30506733932,Energía - Gas,USD,2,0.0,0.0,0.0,0.0,,,0.0274,2026-06-09,41.19,True
CP31O,Cía. General de Combustibles S.A.,30506733932,Energía - Gas,ARS,1,0.0,0.0,0.0,0.0,,,0.0274,2026-06-09,41.19,True
CP31O,Cía. General de Combustibles S.A.,30506733932,Energía - Gas,ARS,2,0.0,128020.0,0.0,0.0,,,0.0274,2026-06-09,41.19,True
CP36D,Cía. General de Combustibles S.A.,30506733932,Energía - Gas,USD,1,0.0,96.1,0.0,0.0,,,1.3634,2027-10-10,41.19,True
CP36O,Cía. General de Combustibles S.A.,30506733932,Energía - Gas,ARS,1,0.0,0.0,0.0,0.0,,,1.3634,2027-10-10,41.19,True
CP38X,Cía. General de Combustibles S.A.,30506733932,Energía - Gas,ARS,1,0.0,0.0,0.0,0.0,,,4.4983,2030-11-28,41.19,True
CP38X,Cía. General de Combustibles S.A.,30506733932,Energía - Gas,ARS,2,0.0,0.0,0.0,0.0,,,4.4983,2030-11-28,41.19,True
CP39O,Cía. General de Combustibles S.A.,30506733932,Energía - Gas,ARS,1,0.0,0.0,0.0,0.0,,,0.8296,2027-03-29,41.19,True
CP39O,Cía. General de Combustibles S.A.,30506733932,Energía - Gas,ARS,2,0.0,100000.0,0.0,0.0,,,0.8296,2027-03-29,41.19,True
CP39X,Cía. General de Combustibles S.A.,30506733932,Energía - Gas,ARS,2,0.0,0.0,0.0,0.0,,,0.8296,2027-03-29,41.19,True
CP40Y,CIA GENERAL DE COMBUSTIBLES S.A.,30506733932,,USD,2,0.0,0.0,0.0,0.0,,,1.7769,2028-03-09,41.19,True
CS40Z,Cresud S.A.C.I.F. y A.,30509300700,Agro - Real Estate,EXT,1,0.0,0.0,0.0,0.0,,,0.5613,2026-12-21,41.19,True
CS44C,Cresud S.A.C.I.F. y A.,30509300700,Agro - Real Estate,EXT,2,0.0,0.0,0.0,0.0,,,0.6352,2027-01-17,41.19,True
CS45C,Cresud S.A.C.I.F. y A.,30509300700,Agro - Real Estate,EXT,1,0.0,0.0,0.0,0.0,,,0.23,2026-08-22,41.19,True
CS45C,Cresud S.A.C.I.F. y A.,30509300700,Agro - Real Estate,EXT,2,0.0,0.0,0.0,0.0,,,0.23,2026-08-22,41.19,True
CS45D,Cresud S.A.C.I.F. y A.,30509300700,Agro - Real Estate,USD,1,0.0,0.0,0.0,0.0,,,0.23,2026-08-22,41.19,True
CS45O,Cresud S.A.C.I.F. y A.,30509300700,Agro - Real Estate,ARS,2,0.0,0.0,0.0,0.0,,,0.23,2026-08-22,41.19,True
CS45Z,Cresud S.A.C.I.F. y A.,30509300700,Agro - Real Estate,EXT,2,0.0,0.0,0.0,0.0,,,0.23,2026-08-22,41.19,True
CS46C,Cresud S.A.C.I.F. y A.,30509300700,Agro - Real Estate,EXT,1,0.0,0.0,0.0,0.0,,,1.1335,2027-07-18,41.19,True
CS46D,Cresud S.A.C.I.F. y A.,30509300700,Agro - Real Estate,USD,1,0.0,0.0,0.0,0.0,,,1.1335,2027-07-18,41.19,True
CS46O,Cresud S.A.C.I.F. y A.,30509300700,Agro - Real Estate,ARS,1,0.0,0.0,0.0,0.0,,,1.1335,2027-07-18,41.19,True
CS46O,Cresud S.A.C.I.F. y A.,30509300700,Agro - Real Estate,ARS,2,0.0,112010.0,0.0,0.0,,,1.1335,2027-07-18,41.19,True
CS46X,Cresud S.A.C.I.F. y A.,30509300700,Agro - Real Estate,ARS,2,0.0,0.0,0.0,0.0,,,1.1335,2027-07-18,41.19,True
CS47C,Cresud S.A.C.I.F. y A.,30509300700,Agro - Real Estate,EXT,1,0.0,0.0,0.0,0.0,,,2.4641,2028-11-15,41.19,True
