base,issuer,cuit,sector,byma_symbols,currencies,in_byma,has_issuer,has_rating,rating,has_price,price_usd,price_src,has_mae_cf,n_cashflows,mae_currency,has_ytm,ytm_pct,in_rv,is_outlier,rv_score,exclusion_reason
GYC5,[GYC],,Sin mapear,GYC5D GYC5O,ARS USD,True,True,False,,True,101.4,USD,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
HBCA,BANCO HIPOTECARIO S.A.,30500011072,,HBCAO,ARS,True,True,True,AA-(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
HBCB,BANCO HIPOTECARIO S.A.,30500011072,,HBCBO,ARS,True,True,True,AA-(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
HBCF,BANCO HIPOTECARIO S.A.,30500011072,,HBCFY,USD,True,True,True,AA-(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
HJCB,John Deere Credit Cía. Financiera S.A.,30707024859,Financiero - Crédito Industrial,HJCBO,ARS,True,True,True,AA(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
HJCF,John Deere Credit Cía. Financiera S.A.,30707024859,Financiero - Crédito Industrial,HJCFC HJCFO,ARS EXT,True,True,True,AA(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
HJCG,John Deere Credit Cía. Financiera S.A.,30707024859,Financiero - Crédito Industrial,HJCGO,ARS,True,True,True,AA(arg),True,96.9904,ARS/CCL,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
HJCH,John Deere Credit Cía. Financiera S.A.,30707024859,Financiero - Crédito Industrial,HJCHD,USD,True,True,True,AA(arg),True,104.95,USD,True,4,USD,True,5.49,True,False,-0.31,
HJCI,John Deere Credit Cía. Financiera S.A.,30707024859,Financiero - Crédito Industrial,HJCID,USD,True,True,True,AA(arg),True,101.6,USD,True,5,USD,True,6.124,True,False,0.21,
HJCJ,John Deere Credit Cía. Financiera S.A.,30707024859,Financiero - Crédito Industrial,HJCJD HJCJO,ARS USD,True,True,True,AA(arg),True,105.8,USD,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
HJCK,John Deere Credit Cía. Financiera S.A.,30707024859,Financiero - Crédito Industrial,HJCKD HJCKO,ARS USD,True,True,True,AA(arg),True,105.05,USD,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
HVS1,[HVS],,Sin mapear,HVS1Y,USD,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
IRCF,IRSA Inversiones y Representaciones S.A.,30524688673,Real Estate,IRCFC,EXT,True,True,True,AAA(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
IRCJ,IRSA Inversiones y Representaciones S.A.,30524688673,Real Estate,IRCJC IRCJD,EXT USD,True,True,True,AAA(arg),True,103.1,USD,True,2,USD,True,5.222,True,False,-0.027,
IRCL,IRSA Inversiones y Representaciones S.A.,30524688673,Real Estate,IRCLD IRCLO,ARS USD,True,True,True,AAA(arg),True,102.35,USD,True,1,USD,True,41.754,True,True,,outlier (YTM o duration fuera de rango)
IRCN,IRSA Inversiones y Representaciones S.A.,30524688673,Real Estate,IRCND,USD,True,True,True,AAA(arg),True,103.1,USD,True,4,USD,True,4.99,True,False,-0.56,
IRCO,IRSA Inversiones y Representaciones S.A.,30524688673,Real Estate,IRCOY,USD,True,True,True,AAA(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
IRCP,IRSA Inversiones y Representaciones S.A.,30524688673,Real Estate,IRCPY,USD,True,True,True,AAA(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
JNC5,[JNC],,Sin mapear,JNC5Y,USD,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
LDCG,[LDC],,Sin mapear,LDCGO,ARS,True,True,False,,True,97.6236,ARS/CCL,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
LIC6,[LIC],,Sin mapear,LIC6O,ARS,True,True,False,,True,32.2965,ARS/CCL,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
LMS6,BLM DESARROLLOS SA,30718221516,,LMS6C LMS6X LMS6Y,ARS EXT USD,True,True,True,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
LMS7,BLM DESARROLLOS SA,30718221516,,LMS7C LMS7D LMS7X LMS7Y,ARS EXT USD,True,True,True,,True,84.56,EXT,True,10,USD,True,6.67,True,False,2.06,
LMS8,BLM DESARROLLOS SA,30718221516,,LMS8D LMS8X LMS8Y,ARS USD,True,True,True,,True,106.2,USD,True,4,USD,True,-5.155,True,True,,outlier (YTM o duration fuera de rango)
LMS9,BLM DESARROLLOS SA,30718221516,,LMS9D LMS9Y,USD,True,True,True,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
LR6B,Laboratorios Richmond S.A.C.I.F.,30501152826,Salud - Farma,LR6BC LR6BO,ARS EXT,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
LR7B,LABORATORIOS RICHMOND S.A.C.I.F.,30501152826,,LR7BO,ARS,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
LUC3,[LUC],,Sin mapear,LUC3X,ARS,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
LUC4,[LUC],,Sin mapear,LUC4D LUC4X,ARS USD,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
LUC5,[LUC],,Sin mapear,LUC5D LUC5X,ARS USD,True,True,False,,True,101.4,USD,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
MCC2,[MCC],,Sin mapear,MCC2C MCC2Y,EXT USD,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
MCC3,[MCC],,Sin mapear,MCC3C,EXT,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
MGCE,Pampa Energía S.A.,30526552659,Energía - Electricidad,MGCED MGCEO MGCEX,ARS USD,True,True,True,AAA(arg),True,100.95,USD,True,1,USD,True,-0.612,True,False,-10.266,
MGCM,Pampa Energía S.A.,30526552659,Energía - Electricidad,MGCMC MGCMX,ARS EXT,True,True,True,AAA(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
MGCN,Pampa Energía S.A.,30526552659,Energía - Electricidad,MGCND MGCNO MGCNX,ARS USD,True,True,True,AAA(arg),True,103.0,USD,True,5,USD,True,4.81,True,False,-0.089,
MGCO,Pampa Energía S.A.,30526552659,Energía - Electricidad,MGCOC MGCOX,ARS EXT,True,True,True,AAA(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
MGCQ,Pampa Energía S.A.,30526552659,Energía - Electricidad,MGCQC MGCQO MGCQZ,ARS EXT,True,True,True,AAA(arg),True,104.2,EXT,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
MGCR,Pampa Energía S.A.,30526552659,Energía - Electricidad,MGCRX MGCRZ,ARS EXT,True,True,True,AAA(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
MGCT,Pampa Energía S.A.,30526552659,Energía - Electricidad,MGCTC MGCTD,EXT USD,True,True,True,AAA(arg),True,99.32,EXT,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
MIC3,MIRGOR S.A.,30578036071,,MIC3D MIC3O,ARS USD,True,True,True,,True,101.4,USD,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
MIC6,MIRGOR S.A.,30578036071,,MIC6O,ARS,True,True,True,,True,96.3708,ARS/CCL,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
MJC1,[MJC],,Sin mapear,MJC1O,ARS,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
MR39,Generación Mediterránea / Central Térmica Roca S.A.,33711944899,Energía - Electricidad,MR39D MR39O MR39Z,ARS EXT USD,True,True,False,,True,77.05,USD,True,11,USD,True,20.171,True,False,1.529,
MR41,Generación Mediterránea / Central Térmica Roca S.A.,33711944899,Energía - Electricidad,MR41D,USD,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
MSSB,MSU S.A.,30607597193,Energía,MSSBX,ARS,True,True,True,A+(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
MSSE,MSU S.A.,30607597193,Energía,MSSEC MSSED MSSEO MSSEZ,ARS EXT USD,True,True,True,A+(arg),True,105.95,USD,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
MSSF,MSU S.A.,30607597193,Energía,MSSFO,ARS,True,True,True,A+(arg),True,98.2095,ARS/CCL,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
MSSG,MSU S.A.,30607597193,Energía,MSSGC MSSGO,ARS EXT,True,True,True,A+(arg),True,96.9904,ARS/CCL,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
MTCG,Mastellone Hermanos S.A.,30547242331,Alimentos - Lácteos,MTCGO MTCGX,ARS,True,True,True,,True,101.8063,ARS/CCL,True,1,USD,True,13.236,True,True,,outlier (YTM o duration fuera de rango)
MU31,[MU3],,Sin mapear,MU31D,USD,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
MU32,[MU3],,Sin mapear,MU32D MU32O MU32Z,ARS EXT USD,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
NBS1,Balanz Capital Valores S.A.,30710630670,Financiero,NBS1C NBS1O NBS1Y,ARS EXT USD,True,True,True,A(arg),True,98.7147,ARS/CCL,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
NHC1,NUEVO BANCO DEL CHACO S.A.,30670157799,,NHC1O NHC1X,ARS,True,True,True,A-(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
NLCJ,[NLC],,Sin mapear,NLCJC NLCJD NLCJO NLCJX NLCJY NLCJZ,ARS EXT USD,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
NLCJC.S,[NLC],,Sin mapear,NLCJC.SB,EXT,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
NLCJD.S,[NLC],,Sin mapear,NLCJD.SB,USD,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
NLCJO.S,[NLC],,Sin mapear,NLCJO.SB,ARS,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
NPCD,[NPC],,Sin mapear,NPCDD,USD,True,True,False,,True,100.35,USD,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
OLC2,OLEODUCTOS DEL VALLE S.A.,30658840165,,OLC2D OLC2X,ARS USD,True,True,True,AAA(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
OLC3,OLEODUCTOS DEL VALLE S.A.,30658840165,,OLC3D,USD,True,True,True,AAA(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
OLC4,OLEODUCTOS DEL VALLE S.A.,30658840165,,OLC4D OLC4O OLC4Z,ARS EXT USD,True,True,True,AAA(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
OLC6,OLEODUCTOS DEL VALLE S.A.,30658840165,,OLC6C OLC6Y,EXT USD,True,True,True,AAA(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
OLC7,OLEODUCTOS DEL VALLE S.A.,30658840165,,OLC7C OLC7Y,EXT USD,True,True,True,AAA(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
OR3B,Agronorte S.R.L.,30547794482,Agro,OR3BD OR3BP,ARS USD,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
OT42,[OT4],,Sin mapear,OT42D,USD,True,True,False,,True,106.25,USD,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
OTS2,[OTS],,Sin mapear,OTS2D OTS2Y,USD,True,True,False,,True,102.35,USD,True,4,USD,True,5.217,True,False,-0.252,
OTS3,[OTS],,Sin mapear,OTS3D,USD,True,True,False,,True,103.0,USD,True,10,USD,True,5.98,True,False,0.197,
OTS5,[OTS],,Sin mapear,OTS5O,ARS,True,True,False,,True,98.4722,ARS/CCL,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
OTS6,[OTS],,Sin mapear,OTS6O,ARS,True,True,False,,True,100.3582,ARS/CCL,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
OZC3,EMPRESA DISTRIB DE ELECTRICIDAD DE MENDOZA S.A.,30699542454,,OZC3O,ARS,True,True,True,A+(arg),True,97.3272,ARS/CCL,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
OZC6,EMPRESA DISTRIB DE ELECTRICIDAD DE MENDOZA S.A.,30699542454,,OZC6C,EXT,True,True,True,A+(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
OZC7,EMPRESA DISTRIB DE ELECTRICIDAD DE MENDOZA S.A.,30699542454,,OZC7O,ARS,True,True,True,A+(arg),True,0.0727,ARS/CCL,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
PB1M,PROMEDON S.A.,30619780635,,PB1MC PB1MD,EXT USD,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
PECJ,PETROLERA ACONCAGUA ENERGIA S.A.,30714814229,,PECJO,ARS,True,True,True,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
PECK,PETROLERA ACONCAGUA ENERGIA S.A.,30714814229,,PECKD PECKO,ARS USD,True,True,True,,True,51.1894,ARS/CCL,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
PECM,PETROLERA ACONCAGUA ENERGIA S.A.,30714814229,,PECMD,USD,True,True,True,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
PECN,PETROLERA ACONCAGUA ENERGIA S.A.,30714814229,,PECND PECNO,ARS USD,True,True,True,,True,68.4,USD,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
PFC2,PATAGONIA FRUITS TRADE S.A,30690967541,,PFC2D,USD,True,True,False,,True,105.4,USD,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
PFC3,PATAGONIA FRUITS TRADE S.A,30690967541,,PFC3D,USD,True,True,False,,True,99.8,USD,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
PHC3,[PHC],,Sin mapear,PHC3D,USD,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
PLC1,Pluspetrol S.A.,30678224010,Energía - Petróleo y Gas,PLC1X,ARS,True,True,True,AAA(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
PLC3,Pluspetrol S.A.,30678224010,Energía - Petróleo y Gas,PLC3O,ARS,True,True,True,AAA(arg),True,101.9545,ARS/CCL,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
PLC4,Pluspetrol S.A.,30678224010,Energía - Petróleo y Gas,PLC4C PLC4O PLC4X,ARS EXT,True,True,True,AAA(arg),True,105.25,EXT,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
PLC6,Pluspetrol S.A.,30678224010,Energía - Petróleo y Gas,PLC6C PLC6X,ARS EXT,True,True,True,AAA(arg),True,99.36,EXT,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
PM31,PRODEMAN S.A.,33669088499,,PM31P,ARS,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
PN34,Pan American Energy LLC (PAE Sucursal),30714813583,Energía - Petróleo y Gas,PN34C PN34O,ARS EXT,True,True,False,,True,99.81,EXT,True,3,USD,True,5.872,True,False,0.457,
PN35,Pan American Energy LLC (PAE Sucursal),30714813583,Energía - Petróleo y Gas,PN35C PN35O PN35X PN35Z,ARS EXT,True,True,False,,True,102.3114,ARS/CCL,True,7,USD,True,6.644,True,False,0.693,
PN36,Pan American Energy LLC (PAE Sucursal),30714813583,Energía - Petróleo y Gas,PN36C PN36D,EXT USD,True,True,False,,True,103.0,EXT,True,11,USD,True,-26.783,True,False,-6.047,
PN37,Pan American Energy LLC (PAE Sucursal),30714813583,Energía - Petróleo y Gas,PN37C PN37D PN37X,ARS EXT USD,True,True,False,,True,103.0,USD,True,5,USD,True,5.095,True,False,0.109,
PN38,Pan American Energy LLC (PAE Sucursal),30714813583,Energía - Petróleo y Gas,PN38C PN38D,EXT USD,True,True,False,,True,104.0,EXT,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
PN40,Pan American Energy LLC (PAE Sucursal),30714813583,Energía - Petróleo y Gas,PN40Y,USD,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
PN41,Pan American Energy LLC (PAE Sucursal),30714813583,Energía - Petróleo y Gas,PN41C PN41Y,EXT USD,True,True,False,,True,105.0,EXT,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
PN42,Pan American Energy LLC (PAE Sucursal),30714813583,Energía - Petróleo y Gas,PN42C,EXT,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
PN43,Pan American Energy LLC (PAE Sucursal),30714813583,Energía - Petróleo y Gas,PN43C PN43D PN43X,ARS EXT USD,True,True,False,,True,109.95,USD,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
PNDC,Pan American Energy LLC (PAE Sucursal),30714813583,Energía - Petróleo y Gas,PNDCY,USD,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
PNEC,Pan American Energy LLC (PAE Sucursal),30714813583,Energía - Petróleo y Gas,PNECC PNECO PNECX,ARS EXT,True,True,False,,True,83.7216,ARS/CCL,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
PNFC,Pan American Energy LLC (PAE Sucursal),30714813583,Energía - Petróleo y Gas,PNFCD,USD,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
PNIC,Pan American Energy LLC (PAE Sucursal),30714813583,Energía - Petróleo y Gas,PNICX,ARS,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
PNJC,Pan American Energy LLC (PAE Sucursal),30714813583,Energía - Petróleo y Gas,PNJCY PNJCZ,EXT USD,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
PNRC,Pan American Energy LLC (PAE Sucursal),30714813583,Energía - Petróleo y Gas,PNRCX PNRCZ,ARS EXT,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
PNXC,Pan American Energy LLC (PAE Sucursal),30714813583,Energía - Petróleo y Gas,PNXCC PNXCX,ARS EXT,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
PNZC,PAN AMERICAN ENERGY LLC (PAE SUCURSAL),30714813583,,PNZCX PNZCY,ARS USD,True,True,False,,False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
PQCQ,PETROQUIMICA COMODORO RIVADAVIA S.A,30563598111,,PQCQO,ARS,True,True,True,AA(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
PQCR,Petroquímica Comodoro Rivadavia S.A.,30563598111,Industria - Petroquímica,PQCRO,ARS,True,True,True,AA(arg),True,94.9698,ARS/CCL,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
PQCS,Petroquímica Comodoro Rivadavia S.A.,30563598111,Industria - Petroquímica,PQCSC PQCSO,ARS EXT,True,True,True,AA(arg),True,100.2167,ARS/CCL,False,0,,False,,False,,,MAE devuelve respuesta vacía (sin detalle)
PQCT,Petroquímica Comodoro Rivadavia S.A.,30563598111,Industria - Petroquímica,PQCTC PQCTY,EXT USD,True,True,True,AA(arg),False,,—,False,0,,False,,False,,,sin precio USD válido en BYMA
